t, ω_1, ω_2 
0, 0.5235987755982988, 0
0.001, 0.5295992345807179, 0.01
0.002, 0.535600199772643, 0.02
0.003, 0.5416016732430471, 0.03
0.004, 0.547603655525248, 0.04
0.005, 0.5536061457114938, 0.05
0.006, 0.5596091415404979, 0.060000000000000005
0.007, 0.5656126394783637, 0.07
0.008, 0.5716166347933148, 0.08
0.009000000000000001, 0.577621121624626, 0.09
0.010000000000000002, 0.583626093046128, 0.09999999999999999
0.011000000000000003, 0.58963154112464, 0.10999999999999999
0.012000000000000004, 0.5956374569736659, 0.11999999999999998
0.013000000000000005, 0.6016438308026729, 0.12999999999999998
0.014000000000000005, 0.6076506519622575, 0.13999999999999999
0.015000000000000006, 0.6136579089854853, 0.15
0.016000000000000007, 0.6196655896256831, 0.16
0.017000000000000008, 0.6256736808909447, 0.17
0.01800000000000001, 0.6316821690756047, 0.18000000000000002
0.01900000000000001, 0.6376910397889206, 0.19000000000000003
0.02000000000000001, 0.6437002779811971, 0.20000000000000004
0.02100000000000001, 0.6497098679675765, 0.21000000000000005
0.022000000000000013, 0.6557197934497125, 0.22000000000000006
0.023000000000000013, 0.6617300375355372, 0.23000000000000007
0.024000000000000014, 0.667740582757323, 0.24000000000000007
0.025000000000000015, 0.6737514110882411, 0.25000000000000006
0.026000000000000016, 0.6797625039576067, 0.26000000000000006
0.027000000000000017, 0.6857738422650007, 0.2700000000000001
0.028000000000000018, 0.6917854063934529, 0.2800000000000001
0.02900000000000002, 0.6977971762218667, 0.2900000000000001
0.03000000000000002, 0.7038091311368647, 0.3000000000000001
0.03100000000000002, 0.7098212500442282, 0.3100000000000001
0.03200000000000002, 0.7158335113801028, 0.3200000000000001
0.03300000000000002, 0.721845893122139, 0.3300000000000001
0.03400000000000002, 0.7278583728007348, 0.34000000000000014
0.035000000000000024, 0.7338709275105408, 0.35000000000000014
0.036000000000000025, 0.739883533922389, 0.36000000000000015
0.037000000000000026, 0.7458961682958015, 0.37000000000000016
0.03800000000000003, 0.7519088064922304, 0.38000000000000017
0.03900000000000003, 0.7579214239891767, 0.3900000000000002
0.04000000000000003, 0.763933995895332, 0.4000000000000002
0.04100000000000003, 0.7699464969668771, 0.4100000000000002
0.04200000000000003, 0.7759589016250713, 0.4200000000000002
0.04300000000000003, 0.7819711839752514, 0.4300000000000002
0.04400000000000003, 0.7879833178273582, 0.4400000000000002
0.04500000000000003, 0.7939952767180927, 0.45000000000000023
0.046000000000000034, 0.8000070339347978, 0.46000000000000024
0.047000000000000035, 0.8060185625411478, 0.47000000000000025
0.048000000000000036, 0.8120298354047149, 0.48000000000000026
0.04900000000000004, 0.8180408252264683, 0.49000000000000027
0.05000000000000004, 0.8240515045722466, 0.5000000000000002
0.05100000000000004, 0.8300618459062268, 0.5100000000000002
0.05200000000000004, 0.8360718216263947, 0.5200000000000002
0.05300000000000004, 0.8420814041020063, 0.5300000000000002
0.05400000000000004, 0.8480905657130053, 0.5400000000000003
0.05500000000000004, 0.8540992788913455, 0.5500000000000003
0.05600000000000004, 0.8601075161641416, 0.5600000000000003
0.057000000000000044, 0.866115250198555, 0.5700000000000003
0.058000000000000045, 0.8721224538482943, 0.5800000000000003
0.059000000000000045, 0.8781291002015919, 0.5900000000000003
0.060000000000000046, 0.8841351626304922, 0.6000000000000003
0.06100000000000005, 0.8901406148412717, 0.6100000000000003
0.06200000000000005, 0.8961454309257821, 0.6200000000000003
0.06300000000000004, 0.9021495854134959, 0.6300000000000003
0.06400000000000004, 0.9081530533240102, 0.6400000000000003
0.06500000000000004, 0.9141558102197507, 0.6500000000000004
0.06600000000000004, 0.9201578322586014, 0.6600000000000004
0.06700000000000005, 0.9261590962461739, 0.6700000000000004
0.06800000000000005, 0.93215957968742, 0.6800000000000004
0.06900000000000005, 0.9381592608372843, 0.6900000000000004
0.07000000000000005, 0.9441581187500874, 0.7000000000000004
0.07100000000000005, 0.9501561333273315, 0.7100000000000004
0.07200000000000005, 0.9561532853636207, 0.7200000000000004
0.07300000000000005, 0.9621495565903919, 0.7300000000000004
0.07400000000000005, 0.9681449297171647, 0.7400000000000004
0.07500000000000005, 0.9741393884700248, 0.7500000000000004
0.07600000000000005, 0.9801329176270754, 0.7600000000000005
0.07700000000000005, 0.9861255030506054, 0.7700000000000005
0.07800000000000006, 0.9921171317157444, 0.7800000000000005
0.07900000000000006, 0.9981077917353991, 0.7900000000000005
0.08000000000000006, 1.0040974723812885, 0.8000000000000005
0.08100000000000006, 1.0100861641009262, 0.8100000000000005
0.08200000000000006, 1.0160738585304216, 0.8200000000000005
0.08300000000000006, 1.0220605485030076, 0.8300000000000005
0.08400000000000006, 1.0280462280532305, 0.8400000000000005
0.08500000000000006, 1.0340308924167674, 0.8500000000000005
0.08600000000000006, 1.0400145380258718, 0.8600000000000005
0.08700000000000006, 1.045997162500476, 0.8700000000000006
0.08800000000000006, 1.0519787646350094, 0.8800000000000006
0.08900000000000007, 1.0579593443810211, 0.8900000000000006
0.09000000000000007, 1.0639389028257253, 0.9000000000000006
0.09100000000000007, 1.069917442166609, 0.9100000000000006
0.09200000000000007, 1.0758949656822687, 0.9200000000000006
0.09300000000000007, 1.081871477699667, 0.9300000000000006
0.09400000000000007, 1.0878469835580113, 0.9400000000000006
0.09500000000000007, 1.0938214895694858, 0.9500000000000006
0.09600000000000007, 1.0997950029770702, 0.9600000000000006
0.09700000000000007, 1.1057675319097016, 0.9700000000000006
0.09800000000000007, 1.111739085335037, 0.9800000000000006
0.09900000000000007, 1.1177096730100893, 0.9900000000000007
0.10000000000000007, 1.1236793054300052, 1.0000000000000007
0.10100000000000008, 1.1296479937752668, 1.0100000000000007
0.10200000000000008, 1.1356157498575898, 1.0200000000000007
0.10300000000000008, 1.1415825860647961, 1.0300000000000007
0.10400000000000008, 1.1475485153049316, 1.0400000000000007
0.10500000000000008, 1.1535135509498995, 1.0500000000000007
0.10600000000000008, 1.1594777067788686, 1.0600000000000007
0.10700000000000008, 1.165440996921712, 1.0700000000000007
0.10800000000000008, 1.1714034358027212, 1.0800000000000007
0.10900000000000008, 1.1773650380848326, 1.0900000000000007
0.11000000000000008, 1.183325818614593, 1.1000000000000008
0.11100000000000008, 1.1892857923680766, 1.1100000000000008
0.11200000000000009, 1.1952449743979612, 1.1200000000000008
0.11300000000000009, 1.2012033797819517, 1.1300000000000008
0.11400000000000009, 1.2071610235727326, 1.1400000000000008
0.11500000000000009, 1.213117920749616, 1.1500000000000008
0.11600000000000009, 1.2190740861720406, 1.1600000000000008
0.11700000000000009, 1.2250295345350615, 1.1700000000000008
0.11800000000000009, 1.2309842803269617, 1.1800000000000008
0.11900000000000009, 1.236938337789101, 1.1900000000000008
0.12000000000000009, 1.242891720878105, 1.2000000000000008
0.1210000000000001, 1.2488444432304844, 1.2100000000000009
0.1220000000000001, 1.2547965181297642, 1.2200000000000009
0.1230000000000001, 1.2607479584761856, 1.2300000000000009
0.1240000000000001, 1.266698776759033, 1.2400000000000009
0.12500000000000008, 1.272648985031628, 1.2500000000000009
0.12600000000000008, 1.2785985948890164, 1.260000000000001
0.12700000000000009, 1.2845476174483625, 1.270000000000001
0.12800000000000009, 1.2904960633320575, 1.280000000000001
0.1290000000000001, 1.2964439426535297, 1.290000000000001
0.1300000000000001, 1.3023912650057408, 1.300000000000001
0.1310000000000001, 1.3083380394523347, 1.310000000000001
0.1320000000000001, 1.3142842745213996, 1.320000000000001
0.1330000000000001, 1.3202299782017914, 1.330000000000001
0.1340000000000001, 1.3261751579419587, 1.340000000000001
0.1350000000000001, 1.3321198206511982, 1.350000000000001
0.1360000000000001, 1.3380639727032628, 1.360000000000001
0.1370000000000001, 1.34400761994224, 1.370000000000001
0.1380000000000001, 1.3499507676906015, 1.380000000000001
0.1390000000000001, 1.3558934207593345, 1.390000000000001
0.1400000000000001, 1.3618355834600422, 1.400000000000001
0.1410000000000001, 1.3677772596189128, 1.410000000000001
0.1420000000000001, 1.3737184525924415, 1.420000000000001
0.1430000000000001, 1.3796591652847934, 1.430000000000001
0.1440000000000001, 1.3855994001666934, 1.440000000000001
0.1450000000000001, 1.3915391592957247, 1.450000000000001
0.1460000000000001, 1.3974784443379233, 1.460000000000001
0.1470000000000001, 1.4034172565905525, 1.470000000000001
0.1480000000000001, 1.4093555970059473, 1.480000000000001
0.1490000000000001, 1.415293466216319, 1.490000000000001
0.1500000000000001, 1.4212308645594143, 1.500000000000001
0.1510000000000001, 1.4271677921049297, 1.5100000000000011
0.1520000000000001, 1.4331042486815844, 1.5200000000000011
0.1530000000000001, 1.4390402339047625, 1.5300000000000011
0.1540000000000001, 1.4449757472046423, 1.5400000000000011
0.1550000000000001, 1.4509107878547323, 1.5500000000000012
0.1560000000000001, 1.4568453550007494, 1.5600000000000012
0.1570000000000001, 1.4627794476897718, 1.5700000000000012
0.1580000000000001, 1.4687130648996156, 1.5800000000000012
0.1590000000000001, 1.4746462055683867, 1.5900000000000012
0.16000000000000011, 1.4805788686241683, 1.6000000000000012
0.16100000000000012, 1.4865110530148145, 1.6100000000000012
0.16200000000000012, 1.4924427577378234, 1.6200000000000012
0.16300000000000012, 1.498373981870279, 1.6300000000000012
0.16400000000000012, 1.5043047245988475, 1.6400000000000012
0.16500000000000012, 1.5102349852498307, 1.6500000000000012
0.16600000000000012, 1.5161647633192832, 1.6600000000000013
0.16700000000000012, 1.5220940585032035, 1.6700000000000013
0.16800000000000012, 1.5280228707278205, 1.6800000000000013
0.16900000000000012, 1.53395120018, 1.6900000000000013
0.17000000000000012, 1.5398790473378028, 1.7000000000000013
0.17100000000000012, 1.5458064130012321, 1.7100000000000013
0.17200000000000013, 1.5517332983232097, 1.7200000000000013
0.17300000000000013, 1.5576597048408303, 1.7300000000000013
0.17400000000000013, 1.5635856345069434, 1.7400000000000013
0.17500000000000013, 1.569511089722118, 1.7500000000000013
0.17600000000000013, 1.5754360733670485, 1.7600000000000013
0.17700000000000013, 1.5813605888354645, 1.7700000000000014
0.17800000000000013, 1.587284640067608, 1.7800000000000014
0.17900000000000013, 1.5932082315843468, 1.7900000000000014
0.18000000000000013, 1.5991313685219937, 1.8000000000000014
0.18100000000000013, 1.605054056667902, 1.8100000000000014
0.18200000000000013, 1.610976302496913, 1.8200000000000014
0.18300000000000013, 1.6168981132087303, 1.8300000000000014
0.18400000000000014, 1.6228194967662954, 1.8400000000000014
0.18500000000000014, 1.6287404619352464, 1.8500000000000014
0.18600000000000014, 1.6346610183245336, 1.8600000000000014
0.18700000000000014, 1.640581176428277, 1.8700000000000014
0.18800000000000014, 1.6465009476689392, 1.8800000000000014
0.18900000000000014, 1.6524203444419012, 1.8900000000000015
0.19000000000000014, 1.6583393801615163, 1.9000000000000015
0.19100000000000014, 1.6642580693087252, 1.9100000000000015
0.19200000000000014, 1.6701764274803157, 1.9200000000000015
0.19300000000000014, 1.6760944714399038, 1.9300000000000015
0.19400000000000014, 1.6820122191707216, 1.9400000000000015
0.19500000000000015, 1.6879296899302905, 1.9500000000000015
0.19600000000000015, 1.6938469043070614, 1.9600000000000015
0.19700000000000015, 1.6997638842791032, 1.9700000000000015
0.19800000000000015, 1.7056806532749194, 1.9800000000000015
0.19900000000000015, 1.711597236236473, 1.9900000000000015
0.20000000000000015, 1.717513659684501, 2.0000000000000013
0.20100000000000015, 1.7234299517861948, 2.010000000000001
0.20200000000000015, 1.7293461424253302, 2.020000000000001
0.20300000000000015, 1.7352622632749226, 2.0300000000000007
0.20400000000000015, 1.7411783478724867, 2.0400000000000005
0.20500000000000015, 1.74709443169798, 2.0500000000000003
0.20600000000000016, 1.7530105522545054, 2.06
0.20700000000000016, 1.7589267491518537, 2.07
0.20800000000000016, 1.7648430641929593, 2.0799999999999996
0.20900000000000016, 1.7707595414633488, 2.0899999999999994
0.21000000000000016, 1.7766762274236567, 0.005604897606803938
0.21100000000000016, 1.7825931710052845, 0.015604897606803725
0.21200000000000016, 1.788510423709279, 0.02560489760680351
0.21300000000000016, 1.7944280397085046, 0.0356048976068033
0.21400000000000016, 1.8003460759531835, 0.045604897606803085
0.21500000000000016, 1.806264592279879, 0.05560489760680287
0.21600000000000016, 1.8121836515239949, 0.06560489760680266
0.21700000000000016, 1.8181033196358634, 0.07560489760680245
0.21800000000000017, 1.8240236658004962, 0.08560489760680223
0.21900000000000017, 1.8299447625610685, 0.09560489760680202
0.22000000000000017, 1.835866685946209, 0.1056048976068018
0.22100000000000017, 1.841789515601165, 0.1156048976068016
0.22200000000000017, 1.847713334922915, 0.12560489760680138
0.22300000000000017, 1.8536382311992938, 0.13560489760680117
0.22400000000000017, 1.8595642957522023, 0.14560489760680095
0.22500000000000017, 1.865491624084964, 0.15560489760680074
0.22600000000000017, 1.871420316033897, 0.16560489760680053
0.22700000000000017, 1.8773504759241624, 0.17560489760680031
0.22800000000000017, 1.883282212729952, 0.1856048976068001
0.22900000000000018, 1.8892156402390716, 0.1956048976067999
0.23000000000000018, 1.8951508772219783, 0.20560489760679967
0.23100000000000018, 1.901088047605324, 0.21560489760679946
0.23200000000000018, 1.9070272806500523, 0.22560489760679925
0.23300000000000018, 1.9129687111340954, 0.23560489760679904
0.23400000000000018, 1.9189124795397081, 0.24560489760679882
0.23500000000000018, 1.9248587322454733, 0.2556048976067986
0.23600000000000018, 1.9308076217230044, 0.2656048976067984
0.23700000000000018, 1.9367593067383622, 0.2756048976067982
0.23800000000000018, 1.9427139525581958, 0.28560489760679797
0.23900000000000018, 1.9486717311606048, 0.29560489760679776
0.24000000000000019, 1.9546328214507072, 0.30560489760679754
0.2410000000000002, 1.960597409480886, 0.31560489760679733
0.2420000000000002, 1.9665656886756706, 0.3256048976067971
0.2430000000000002, 1.972537860061186, 0.3356048976067969
0.2440000000000002, 1.9785141324990925, 0.3456048976067967
0.2450000000000002, 1.984494722924903, 0.3556048976067965
0.2460000000000002, 1.9904798565905497, 0.36560489760679626
0.2470000000000002, 1.9964697673110323, 0.37560489760679605
0.2480000000000002, 2.0024646977149554, 0.38560489760679584
0.2490000000000002, 2.0084648994987195, 0.3956048976067956
0.25000000000000017, 2.0144706336840894, 0.4056048976067954
0.25100000000000017, 2.0204821708788163, 0.4156048976067952
0.25200000000000017, 2.0264997915399436, 0.425604897606795
0.25300000000000017, 2.0325237862393597, 0.43560489760679477
0.25400000000000017, 2.0385544559311017, 0.44560489760679456
0.25500000000000017, 2.0445921122198443, 0.45560489760679435
0.25600000000000017, 2.0506370776299288, 0.46560489760679413
0.2570000000000002, 2.0566896858741996, 0.4756048976067939
0.2580000000000002, 2.0627502821218213, 0.4856048976067937
0.2590000000000002, 2.0688192232641494, 0.4956048976067935
0.2600000000000002, 2.0748968781776105, 0.5056048976067933
0.2610000000000002, 2.080983627982427, 0.5156048976067931
0.2620000000000002, 2.0870798662958863, 0.5256048976067929
0.2630000000000002, 2.0931859994787074, 0.5356048976067926
0.2640000000000002, 0.004907344479714304, 0.5456048976067924
0.2650000000000002, 0.011034538636207625, 0.5556048976067922
0.2660000000000002, 0.01717292553016092, 0.565604897606792
0.2670000000000002, 0.02332296476199547, 0.5756048976067918
0.2680000000000002, 0.029485129741651406, 0.5856048976067916
0.2690000000000002, 0.03565990785355666, 0.5956048976067914
0.2700000000000002, 0.04184780059948734, 0.6056048976067911
0.2710000000000002, 0.04804932371627357, 0.6156048976067909
0.2720000000000002, 0.05426500726504546, 0.6256048976067907
0.2730000000000002, 0.06049539568844642, 0.6356048976067905
0.2740000000000002, 0.06674104783197521, 0.6456048976067903
0.2750000000000002, 0.07300253692533065, 0.6556048976067901
0.2760000000000002, 0.0792804505193514, 0.6656048976067899
0.2770000000000002, 0.08557539037386608, 0.6756048976067897
0.2780000000000002, 0.09188797229147694, 0.6856048976067894
0.2790000000000002, 0.09821882589203623, 0.6956048976067892
0.2800000000000002, 0.10456859432231091, 0.705604897606789
0.2810000000000002, 0.11093793389509177, 0.7156048976067888
0.2820000000000002, 0.11732751365178684, 0.7256048976067886
0.2830000000000002, 0.12373801484236324, 0.7356048976067884
0.2840000000000002, 0.1301701303163636, 0.7456048976067882
0.2850000000000002, 0.13662456381864052, 0.755604897606788
0.2860000000000002, 0.14310202918343995, 0.7656048976067877
0.2870000000000002, 0.1496032494205175, 0.7756048976067875
0.2880000000000002, 0.15612895568713236, 0.7856048976067873
0.2890000000000002, 0.16267988614000606, 0.7956048976067871
0.2900000000000002, 0.16925678466171634, 0.8056048976067869
0.2910000000000002, 0.17586039945649157, 0.8156048976067867
0.2920000000000002, 0.18249148151102812, 0.8256048976067865
0.2930000000000002, 0.1891507829167609, 0.8356048976067862
0.2940000000000002, 0.19583905505100052, 0.845604897606786
0.2950000000000002, 0.20255704661551555, 0.8556048976067858
0.2960000000000002, 0.20930550153250405, 0.8656048976067856
0.2970000000000002, 0.21608515669944284, 0.8756048976067854
0.2980000000000002, 0.22289673960607193, 0.8856048976067852
0.2990000000000002, 0.2297409658187073, 0.895604897606785
0.3000000000000002, 0.23661853633922592, 0.9056048976067848
0.3010000000000002, 0.2435301348483656, 0.9156048976067845
0.3020000000000002, 0.25047642484544186, 0.9256048976067843
0.3030000000000002, 0.2574580466991625, 0.9356048976067841
0.3040000000000002, 0.2644756146268672, 0.9456048976067839
0.3050000000000002, 0.27152971362221123, 0.9556048976067837
0.3060000000000002, 0.2786208963539689, 0.9656048976067835
0.3070000000000002, 0.28574968006121404, 0.9756048976067833
0.3080000000000002, 0.29291654347253937, 0.985604897606783
0.3090000000000002, 0.30012192377917213, 0.9956048976067828
0.3100000000000002, 0.3073662136937032, 1.0056048976067826
0.3110000000000002, 0.3146497586276267, 1.0156048976067824
0.3120000000000002, 0.3219728540218867, 1.0256048976067822
0.3130000000000002, 0.32933574286508405, 1.035604897606782
0.3140000000000002, 0.33673861343383704, 1.0456048976067818
0.3150000000000002, 0.3441815972889568, 1.0556048976067816
0.3160000000000002, 0.351664767559575, 1.0656048976067813
0.3170000000000002, 0.3591881375450887, 1.0756048976067811
0.3180000000000002, 0.3667516596617997, 1.085604897606781
0.31900000000000023, 0.3743552247574393, 1.0956048976067807
0.32000000000000023, 0.3819986618124114, 1.1056048976067805
0.32100000000000023, 0.38968173804166506, 1.1156048976067803
0.32200000000000023, 0.39740415940568097, 1.12560489760678
0.32300000000000023, 0.4051655715332787, 1.1356048976067799
0.32400000000000023, 0.4129655610529199, 1.1456048976067796
0.32500000000000023, 0.4208036573230829, 1.1556048976067794
0.32600000000000023, 0.42867933454623897, 1.1656048976067792
0.32700000000000023, 0.43659201424515404, 1.175604897606779
0.32800000000000024, 0.44454106807479965, 1.1856048976067788
0.32900000000000024, 0.4525258209382623, 1.1956048976067786
0.33000000000000024, 0.46054555437077527, 1.2056048976067784
0.33100000000000024, 0.46859951015249424, 1.2156048976067781
0.33200000000000024, 0.4766868941079858, 1.225604897606778
0.33300000000000024, 0.4848068800486103, 1.2356048976067777
