t, ω_1, ω_2 
0.33400000000000024, 0.492958613813121, 1.2456048976067775
0.33500000000000024, 0.5011412173618393, 1.2556048976067773
0.33600000000000024, 0.5093537928806722, 1.265604897606777
0.33700000000000024, 0.5175954268529521, 1.2756048976067769
0.33800000000000024, 0.5258651940595152, 1.2856048976067767
0.33900000000000025, 0.5341621614704968, 1.2956048976067764
0.34000000000000025, 0.5424853919958967, 1.3056048976067762
0.34100000000000025, 0.5508339480659208, 1.315604897606776
0.34200000000000025, 0.5592068950163407, 1.3256048976067758
0.34300000000000025, 0.5676033042584829, 1.3356048976067756
0.34400000000000025, 0.5760222562178576, 1.3456048976067754
0.34500000000000025, 0.5844628430297729, 1.3556048976067752
0.34600000000000025, 0.5929241709844342, 1.365604897606775
0.34700000000000025, 0.6014053627179496, 1.3756048976067747
0.34800000000000025, 0.6099055591492655, 1.3856048976067745
0.34900000000000025, 0.6184239211663116, 1.3956048976067743
0.35000000000000026, 0.6269596310674981, 1.405604897606774
0.35100000000000026, 0.6355118937671631, 1.4156048976067739
0.35200000000000026, 0.6440799377756283, 1.4256048976067737
0.35300000000000026, 0.6526630159661537, 1.4356048976067735
0.35400000000000026, 0.6612604061423553, 1.4456048976067732
0.35500000000000026, 0.6698714114205369, 1.455604897606773
0.35600000000000026, 0.678495360441957, 1.4656048976067728
0.35700000000000026, 0.68713160743031, 1.4756048976067726
0.35800000000000026, 0.6957795321097056, 1.4856048976067724
0.35900000000000026, 0.7044385394982005, 1.4956048976067722
0.36000000000000026, 0.713108059591514, 1.505604897606772
0.36100000000000027, 0.7217875469509925, 1.5156048976067718
0.36200000000000027, 0.7304764802091865, 1.5256048976067715
0.36300000000000027, 0.7391743615056141, 1.5356048976067713
0.36400000000000027, 0.7478807158644405, 1.545604897606771
0.36500000000000027, 0.7565950905248982, 1.555604897606771
0.36600000000000027, 0.765317054234377, 1.5656048976067707
0.36700000000000027, 0.7740461965131917, 1.5756048976067705
0.36800000000000027, 0.7827821268991397, 1.5856048976067703
0.36900000000000027, 0.7915244741791025, 1.59560489760677
0.3700000000000003, 0.8002728856140955, 1.6056048976067698
0.3710000000000003, 0.8090270261633963, 1.6156048976067696
0.3720000000000003, 0.8177865777126332, 1.6256048976067694
0.3730000000000003, 0.8265512383100253, 1.6356048976067692
0.3740000000000003, 0.8353207214143366, 1.645604897606769
0.3750000000000003, 0.8440947551575197, 1.6556048976067688
0.3760000000000003, 0.8528730816244972, 1.6656048976067686
0.3770000000000003, 0.8616554561520546, 1.6756048976067683
0.3780000000000003, 0.8704416466483935, 1.6856048976067681
0.3790000000000003, 0.8792314329345072, 1.695604897606768
0.3800000000000003, 0.8880246061082184, 1.7056048976067677
0.3810000000000003, 0.8968209679314163, 1.7156048976067675
0.3820000000000003, 0.9056203302407773, 1.7256048976067673
0.3830000000000003, 0.9144225143820406, 1.735604897606767
0.3840000000000003, 0.9232273506677124, 1.7456048976067668
0.3850000000000003, 0.932034677857922, 1.7556048976067666
0.3860000000000003, 0.9408443426640161, 1.7656048976067664
0.3870000000000003, 0.9496561992743655, 1.7756048976067662
0.3880000000000003, 0.9584701089017797, 1.785604897606766
0.3890000000000003, 0.9672859393518403, 1.7956048976067658
0.3900000000000003, 0.976103564611416, 1.8056048976067656
0.3910000000000003, 0.9849228644565842, 1.8156048976067654
0.3920000000000003, 0.9937437240791449, 1.8256048976067651
0.3930000000000003, 1.0025660337309037, 1.835604897606765
0.3940000000000003, 1.0113896883848819, 1.8456048976067647
0.3950000000000003, 1.0202145874126143, 1.8556048976067645
0.3960000000000003, 1.0290406342766976, 1.8656048976067643
0.3970000000000003, 1.0378677362377569, 1.875604897606764
0.3980000000000003, 1.0466958040750165, 1.8856048976067639
0.3990000000000003, 1.0555247518196729, 1.8956048976067637
0.4000000000000003, 1.0643544965002865, 1.9056048976067634
0.4010000000000003, 1.0731849578994348, 1.9156048976067637
0.4020000000000003, 1.082016058320884, 1.9256048976067635
0.4030000000000003, 1.0908477223665685, 1.9356048976067632
0.4040000000000003, 1.0996798767226865, 1.945604897606763
0.4050000000000003, 1.108512449954246, 1.9556048976067628
0.4060000000000003, 1.1173453723074247, 1.9656048976067626
0.4070000000000003, 1.1261785755191265, 1.9756048976067624
0.4080000000000003, 1.1350119926331508, 1.9856048976067622
0.4090000000000003, 1.1438455578224072, 1.995604897606762
0.4100000000000003, 1.1526792062166424, 2.0056048976067617
0.4110000000000003, 1.161512873735166, 2.0156048976067615
0.4120000000000003, 1.1703464969240867, 2.0256048976067613
0.4130000000000003, 1.1791800127975955, 2.035604897606761
0.4140000000000003, 1.1880133586828658, 2.045604897606761
0.4150000000000003, 1.1968464720681458, 2.0556048976067607
0.4160000000000003, 1.205679290453665, 2.0656048976067605
0.4170000000000003, 1.2145117512049897, 2.0756048976067603
0.4180000000000003, 1.2233437914084853, 2.08560489760676
0.4190000000000003, 1.2321753477285835, 0.0012097952135645684
0.4200000000000003, 1.241006356266563, 0.011209795213564355
0.4210000000000003, 1.2498367524205944, 0.021209795213564142
0.4220000000000003, 1.258666470746821, 0.03120979521356393
0.4230000000000003, 1.26749544482128, 0.041209795213563716
0.4240000000000003, 1.2763236071025088, 0.0512097952135635
0.4250000000000003, 1.2851508887947065, 0.06120979521356329
0.4260000000000003, 1.2939772197113655, 0.07120979521356308
0.4270000000000003, 1.3028025281393316, 0.08120979521356286
0.4280000000000003, 1.3116267407032889, 0.09120979521356265
0.4290000000000003, 1.3204497822307233, 0.10120979521356244
0.4300000000000003, 1.3292715756174678, 0.11120979521356222
0.4310000000000003, 1.3380920416939928, 0.12120979521356201
0.43200000000000033, 1.3469110990926718, 0.1312097952135618
0.43300000000000033, 1.3557286641163215, 0.14120979521356158
0.43400000000000033, 1.3645446506083978, 0.15120979521356137
0.43500000000000033, 1.3733589698253144, 0.16120979521356116
0.43600000000000033, 1.3821715303114432, 0.17120979521356094
0.43700000000000033, 1.3909822377774677, 0.18120979521356073
0.43800000000000033, 1.399790994982868, 0.19120979521356052
0.43900000000000033, 1.408597701623452, 0.2012097952135603
0.44000000000000034, 1.4174022542249762, 0.2112097952135601
0.44100000000000034, 1.426204546044059, 0.22120979521355988
0.44200000000000034, 1.4350044669777526, 0.23120979521355967
0.44300000000000034, 1.443801903483323, 0.24120979521355945
0.44400000000000034, 1.4525967385099774, 0.25120979521355924
0.44500000000000034, 1.4613888514445041, 0.261209795213559
0.44600000000000034, 1.4701781180730102, 0.2712097952135588
0.44700000000000034, 1.4789644105611948, 0.2812097952135586
0.44800000000000034, 1.4877475974558698, 0.2912097952135584
0.44900000000000034, 1.49652754371072, 0.3012097952135582
0.45000000000000034, 1.5053041107396052, 0.31120979521355796
0.45100000000000035, 1.514077156501036, 0.32120979521355775
0.45200000000000035, 1.5228465356177927, 0.33120979521355753
0.45300000000000035, 1.531612099536035, 0.3412097952135573
0.45400000000000035, 1.5403736967286168, 0.3512097952135571
0.45500000000000035, 1.5491311729477295, 0.3612097952135569
0.45600000000000035, 1.557884371532401, 0.3712097952135567
0.45700000000000035, 1.566633133776806, 0.38120979521355647
0.45800000000000035, 1.5753772993657655, 0.39120979521355626
0.45900000000000035, 1.5841167068842488, 0.40120979521355604
0.46000000000000035, 1.592851194408115, 0.41120979521355583
0.46100000000000035, 1.6015806001837567, 0.4212097952135556
0.46200000000000035, 1.6103047634046987, 0.4312097952135554
0.46300000000000036, 1.6190235250935858, 0.4412097952135552
0.46400000000000036, 1.6277367290983253, 0.451209795213555
0.46500000000000036, 1.6364442232114436, 0.46120979521355476
0.46600000000000036, 1.6451458604219291, 0.47120979521355455
0.46700000000000036, 1.653841500308995, 0.48120979521355434
0.46800000000000036, 1.6625310105872328, 0.4912097952135541
0.46900000000000036, 1.6712142688125833, 0.5012097952135539
0.47000000000000036, 1.679891164258343, 0.5112097952135537
0.47100000000000036, 1.6885615999700967, 0.5212097952135535
0.47200000000000036, 1.697225495007935, 0.5312097952135533
0.47300000000000036, 1.7058827868836035, 0.5412097952135531
0.47400000000000037, 1.7145334341992928, 0.5512097952135528
0.47500000000000037, 1.7231774194936014, 0.5612097952135526
0.47600000000000037, 1.7318147522987415, 0.5712097952135524
0.47700000000000037, 1.740445472411336, 0.5812097952135522
0.47800000000000037, 1.7490696533770986, 0.591209795213552
0.47900000000000037, 1.7576874061873173, 0.6012097952135518
0.48000000000000037, 1.7662988831823565, 0.6112097952135516
0.48100000000000037, 1.7749042821543246, 0.6212097952135514
0.4820000000000004, 1.7835038506376506, 0.6312097952135511
0.4830000000000004, 1.7920978903725513, 0.6412097952135509
0.4840000000000004, 1.8006867619222797, 0.6512097952135507
0.4850000000000004, 1.809270889420643, 0.6612097952135505
0.4860000000000004, 1.8178507654215919, 0.6712097952135503
0.4870000000000004, 1.8264269558177548, 0.6812097952135501
0.4880000000000004, 1.8350001047897027, 0.6912097952135499
0.4890000000000004, 1.843570939742495, 0.7012097952135496
0.4900000000000004, 1.8521402761808314, 0.7112097952135494
0.4910000000000004, 1.8607090224689382, 0.7212097952135492
0.4920000000000004, 1.869278184416312, 0.731209795213549
0.4930000000000004, 1.8778488696257227, 0.7412097952135488
0.4940000000000004, 1.8864222915355566, 0.7512097952135486
0.4950000000000004, 1.8949997730848143, 0.7612097952135484
0.4960000000000004, 1.9035827499259765, 0.7712097952135482
0.4970000000000004, 1.9121727731086602, 0.7812097952135479
0.4980000000000004, 1.9207715111556083, 0.7912097952135477
0.4990000000000004, 1.9293807514522316, 0.8012097952135475
0.5000000000000003, 1.9380024008717096, 0.8112097952135473
0.5010000000000003, 1.9466384855596481, 0.8212097952135471
0.5020000000000003, 1.955291149805531, 0.8312097952135469
0.5030000000000003, 1.963962653932692, 0.8412097952135467
0.5040000000000003, 1.9726553711442878, 0.8512097952135464
0.5050000000000003, 1.9813717832696818, 0.8612097952135462
0.5060000000000003, 1.9901144753637507, 0.871209795213546
0.5070000000000003, 1.9988861291207543, 0.8812097952135458
0.5080000000000003, 2.007689515074541, 0.8912097952135456
0.5090000000000003, 2.0165274835678377, 0.9012097952135454
0.5100000000000003, 2.0254029544852012, 0.9112097952135452
0.5110000000000003, 2.034318905756796, 0.921209795213545
0.5120000000000003, 2.043278360653542, 0.9312097952135447
0.5130000000000003, 2.0522843739083796, 0.9412097952135445
0.5140000000000003, 2.061340016713546, 0.9512097952135443
0.5150000000000003, 2.0704483606599458, 0.9612097952135441
0.5160000000000003, 2.0796124607021356, 0.9712097952135439
0.5170000000000003, 2.088835337251209, 0.9812097952135437
0.5180000000000003, 0.0037248551249193795, 0.9912097952135435
0.5190000000000003, 0.013074113858443148, 1.0012097952135433
0.5200000000000004, 0.022490813645102747, 1.011209795213543
0.5210000000000004, 0.03197764496219335, 1.0212097952135428
0.5220000000000004, 0.041537166199600684, 1.0312097952135426
0.5230000000000004, 0.051171783889962796, 1.0412097952135424
0.5240000000000004, 0.060883733409170304, 1.0512097952135422
0.5250000000000004, 0.07067506042870075, 1.061209795213542
0.5260000000000004, 0.08054760341640943, 1.0712097952135418
0.5270000000000004, 0.09050297749145653, 1.0812097952135415
0.5280000000000004, 0.100542559940477, 1.0912097952135413
0.5290000000000004, 0.11066747769445406, 1.1012097952135411
0.5300000000000004, 0.12087859704791448, 1.111209795213541
0.5310000000000004, 0.13117651587335377, 1.1212097952135407
0.5320000000000004, 0.14156155854416497, 1.1312097952135405
0.5330000000000004, 0.15203377372934934, 1.1412097952135403
0.5340000000000004, 0.162592935164259, 1.15120979521354
0.5350000000000004, 0.17323854543548745, 1.1612097952135398
0.5360000000000004, 0.1839698427473948, 1.1712097952135396
0.5370000000000004, 0.19478581056556266, 1.1812097952135394
0.5380000000000004, 0.20568518996200513, 1.1912097952135392
0.5390000000000004, 0.2166664944213803, 1.201209795213539
0.5400000000000004, 0.22772802680985915, 1.2112097952135388
0.5410000000000004, 0.2388678981611676, 1.2212097952135386
0.5420000000000004, 0.25008404789967464, 1.2312097952135383
0.5430000000000004, 0.2613742650993691, 1.2412097952135381
0.5440000000000004, 0.27273621037062146, 1.251209795213538
0.5450000000000004, 0.28416743797327904, 1.2612097952135377
0.5460000000000004, 0.29566541777390754, 1.2712097952135375
0.5470000000000004, 0.307227556695028, 1.2812097952135373
0.5480000000000004, 0.31885121934301974, 1.291209795213537
0.5490000000000004, 0.3305337475464727, 1.3012097952135369
0.5500000000000004, 0.3422724785858282, 1.3112097952135366
0.5510000000000004, 0.3540647619456969, 1.3212097952135364
0.5520000000000004, 0.36590797447123613, 1.3312097952135362
0.5530000000000004, 0.3777995338574911, 1.341209795213536
0.5540000000000004, 0.38973691044428094, 1.3512097952135358
0.5550000000000004, 0.4017176373279341, 1.3612097952135356
0.5560000000000004, 0.4137393188343177, 1.3712097952135354
0.5570000000000004, 0.42579963742482274, 1.3812097952135352
0.5580000000000004, 0.43789635912831937, 1.391209795213535
0.5590000000000004, 0.45002733760775016, 1.4012097952135347
0.5600000000000004, 0.4621905169805274, 1.4112097952135345
0.5610000000000004, 0.47438393351771957, 1.4212097952135343
0.5620000000000004, 0.4866057163488522, 1.431209795213534
0.5630000000000004, 0.49885408729767544, 1.4412097952135339
0.5640000000000004, 0.5111273599700823, 1.4512097952135337
0.5650000000000004, 0.5234239382091896, 1.4612097952135334
0.5660000000000004, 0.5357423140249287, 1.4712097952135332
0.5670000000000004, 0.548081065096861, 1.481209795213533
0.5680000000000004, 0.5604388519397681, 1.4912097952135328
0.5690000000000004, 0.5728144148121803, 1.5012097952135326
0.5700000000000004, 0.5852065704387588, 1.5112097952135324
0.5710000000000004, 0.5976142086084364, 1.5212097952135322
0.5720000000000004, 0.6100362887017603, 1.531209795213532
0.5730000000000004, 0.6224718361929114, 1.5412097952135317
0.5740000000000004, 0.6349199391646208, 1.5512097952135315
0.5750000000000004, 0.6473797448675764, 1.5612097952135313
0.5760000000000004, 0.6598504563500098, 1.571209795213531
0.5770000000000004, 0.6723313291779034, 1.5812097952135309
0.5780000000000004, 0.684821668261657, 1.5912097952135307
0.5790000000000004, 0.6973208248010714, 1.6012097952135305
0.5800000000000004, 0.7098281933570671, 1.6112097952135302
0.5810000000000004, 0.7223432090556612, 1.62120979521353
0.5820000000000004, 0.7348653449272522, 1.6312097952135298
0.5830000000000004, 0.7473941093822569, 1.6412097952135296
0.5840000000000004, 0.7599290438224502, 1.6512097952135294
0.5850000000000004, 0.772469720386022, 1.6612097952135292
0.5860000000000004, 0.7850157398233, 1.671209795213529
0.5870000000000004, 0.7975667294992475, 1.6812097952135288
0.5880000000000004, 0.8101223415182313, 1.6912097952135285
0.5890000000000004, 0.8226822509660972, 1.7012097952135283
0.5900000000000004, 0.8352461542642855, 1.7112097952135281
0.5910000000000004, 0.8478137676305444, 1.721209795213528
0.5920000000000004, 0.8603848256406978, 1.7312097952135277
0.5930000000000004, 0.872959079885935, 1.7412097952135275
0.5940000000000004, 0.8855362977201438, 1.7512097952135273
0.5950000000000004, 0.8981162610919284, 1.761209795213527
0.5960000000000004, 0.9106987654560967, 1.7712097952135268
0.5970000000000004, 0.9232836187595943, 1.7812097952135266
0.5980000000000004, 0.93587064049707, 1.7912097952135264
0.5990000000000004, 0.9484596608314657, 1.8012097952135262
0.6000000000000004, 0.9610505197752772, 1.811209795213526
0.6010000000000004, 0.9736430664283544, 1.8212097952135258
0.6020000000000004, 0.9862371582683505, 1.8312097952135256
0.6030000000000004, 0.9988326604901872, 1.8412097952135253
0.6040000000000004, 1.0114294453911175, 1.8512097952135251
0.6050000000000004, 1.024027391798226, 1.861209795213525
0.6060000000000004, 1.0366263845354213, 1.8712097952135247
0.6070000000000004, 1.0492263139272016, 1.8812097952135245
0.6080000000000004, 1.0618270753367067, 1.8912097952135243
0.6090000000000004, 1.0744285687357689, 1.901209795213524
0.6100000000000004, 1.0870306983048943, 1.9112097952135239
0.6110000000000004, 1.099633372061306, 1.9212097952135236
0.6120000000000004, 1.1122365015133795, 1.9312097952135234
0.6130000000000004, 1.1248400013400053, 1.9412097952135232
0.6140000000000004, 1.1374437890936004, 1.951209795213523
0.6150000000000004, 1.1500477849256834, 1.9612097952135228
0.6160000000000004, 1.1626519113341223, 1.9712097952135226
0.6170000000000004, 1.1752560929313614, 1.9812097952135224
0.6180000000000004, 1.187860256233117, 1.9912097952135221
0.6190000000000004, 1.2004643294672306, 2.001209795213522
0.6200000000000004, 1.2130682424025787, 2.0112097952135217
0.6210000000000004, 1.2256719261981264, 2.0212097952135215
0.6220000000000004, 1.2382753132724291, 2.0312097952135213
0.6230000000000004, 1.250878337194103, 2.041209795213521
0.6240000000000004, 1.263480932594005, 2.051209795213521
0.6250000000000004, 1.2760830351000827, 2.0612097952135207
0.6260000000000004, 1.2886845812961019, 2.0712097952135204
0.6270000000000004, 1.3012855087056927, 2.0812097952135202
0.6280000000000004, 1.3138857558034038, 2.09120979521352
0.6290000000000004, 1.3264852620546979, 0.006814692820324542
0.6300000000000004, 1.3390839679870838, 0.01681469282032433
0.6310000000000004, 1.3516818152948273, 0.026814692820324115
0.6320000000000005, 1.364278746979922, 0.0368146928203239
0.6330000000000005, 1.3768747075322585, 0.04681469282032369
0.6340000000000005, 1.3894696431521272, 0.056814692820323476
0.6350000000000005, 1.4020635020184118, 0.06681469282032326
0.6360000000000005, 1.4146562346059977, 0.07681469282032305
0.6370000000000005, 1.4272477940560337, 0.08681469282032284
0.6380000000000005, 1.4398381366027886, 0.09681469282032262
0.6390000000000005, 1.4524272220608356, 0.10681469282032241
0.6400000000000005, 1.4650150143762506, 0.1168146928203222
0.6410000000000005, 1.477601482245329, 0.12681469282032198
0.6420000000000005, 1.4901865998040735, 0.13681469282032177
0.6430000000000005, 1.502770347391282, 0.14681469282032156
0.6440000000000005, 1.5153527123875135, 0.15681469282032134
0.6450000000000005, 1.5279336901314915, 0.16681469282032113
0.6460000000000005, 1.5405132849145842, 0.17681469282032092
0.6470000000000005, 1.5530915110528838, 0.1868146928203207
0.6480000000000005, 1.5656683940350815, 0.1968146928203205
0.6490000000000005, 1.578243971742764, 0.20681469282032028
0.6500000000000005, 1.5908182957379813, 0.21681469282032007
0.6510000000000005, 1.6033914326109002, 0.22681469282031985
0.6520000000000005, 1.6159634653781536, 0.23681469282031964
0.6530000000000005, 1.6285344949200544, 0.24681469282031943
0.6540000000000005, 1.641104641442281, 0.2568146928203192
0.6550000000000005, 1.6536740459449666, 0.266814692820319
0.6560000000000005, 1.6662428716793913, 0.2768146928203188
0.6570000000000005, 1.6788113055698144, 0.2868146928203186
0.6580000000000005, 1.6913795595754033, 0.29681469282031836
0.6590000000000005, 1.7039478719649157, 0.30681469282031815
0.6600000000000005, 1.7165165084748004, 0.31681469282031793
0.6610000000000005, 1.729085763319886, 0.3268146928203177
0.6620000000000005, 1.7416559600249029, 0.3368146928203175
0.6630000000000005, 1.7542274520448826, 0.3468146928203173
0.6640000000000005, 1.7668006231430953, 0.3568146928203171
0.6650000000000005, 1.7793758874967045, 0.36681469282031687
