"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.659774292E0,-3.237750244E2,1.051875019E1,-1.258125019E1,3.241900652E2
2.669774292E0,-3.234562683E2,1.023750019E1,-1.260000038E1,3.238634341E2
2.679774292E0,-3.232125244E2,1.020000076E1,-1.261875057E1,3.236195433E2
2.689774292E0,-3.227812500E2,9.806250572E0,-1.254375076E1,3.231737050E2
2.699774292E0,-3.224625244E2,9.487500191E0,-1.291875076E1,3.228606300E2
2.709774292E0,-3.220687561E2,9.150000572E0,-1.325625038E1,3.224712923E2
2.719774292E0,-3.218625183E2,8.493750572E0,-1.355625057E1,3.222598275E2
2.729774292E0,-3.213750000E2,8.100000381E0,-1.368750095E1,3.217683147E2
2.739774292E0,-3.210937500E2,7.743750095E0,-1.395000076E1,3.214899135E2
2.749774292E0,-3.209437561E2,7.200000286E0,-1.406250095E1,3.213323646E2
2.759774292E0,-3.205875244E2,6.506250381E0,-1.432500076E1,3.209733599E2
2.769774292E0,-3.203250122E2,6.393750191E0,-1.434375095E1,3.207097390E2
2.779774292E0,-3.202312622E2,6.206250191E0,-1.395000076E1,3.205950426E2
2.789774292E0,-3.199500122E2,6.206250191E0,-1.395000076E1,3.203141120E2
2.799774292E0,-3.196312561E2,6.150000095E0,-1.355625057E1,3.199777091E2
2.809774292E0,-3.195187683E2,6.000000000E0,-1.357500076E1,3.198632895E2
2.819774292E0,-3.190687561E2,5.981250286E0,-1.346250057E1,3.194086495E2
2.829774292E0,-3.187125244E2,6.206250191E0,-1.359375095E1,3.190626597E2
2.839774292E0,-3.183375244E2,6.637500286E0,-1.335000038E1,3.186864578E2
2.849774292E0,-3.183000183E2,6.731250286E0,-1.361250019E1,3.186620648E2
2.859774292E0,-3.179437561E2,7.181250095E0,-1.387500095E1,3.183273756E2
2.869774292E0,-3.179250183E2,7.237500191E0,-1.391250038E1,3.183115712E2
2.879774292E0,-3.176062622E2,7.481250286E0,-1.404375076E1,3.180046129E2
2.889774292E0,-3.175500183E2,7.706250191E0,-1.406250095E1,3.179546420E2
2.899774292E0,-3.174937744E2,8.062500000E0,-1.421250057E1,3.179139756E2
2.909774292E0,-3.175875244E2,8.006250381E0,-1.432500076E1,3.180112283E2
2.919774292E0,-3.177375183E2,7.875000477E0,-1.456875038E1,3.181688147E2
2.929774292E0,-3.173812561E2,7.931250095E0,-1.460625076E1,3.178161560E2
2.939774292E0,-3.174187622E2,7.500000477E0,-1.462500095E1,3.178440046E2
2.949774292E0,-3.174187622E2,7.275000095E0,-1.462500095E1,3.178387750E2
2.959774292E0,-3.177187500E2,7.200000286E0,-1.473750019E1,3.181418520E2
2.969774292E0,-3.176437683E2,7.312500477E0,-1.462500095E1,3.180643439E2
2.979774292E0,-3.176812744E2,7.125000477E0,-1.440000057E1,3.180872801E2
2.989774292E0,-3.175875244E2,7.106250286E0,-1.400625038E1,3.179756429E2
2.999774292E0,-3.174937744E2,7.106250286E0,-1.374375057E1,3.178705495E2
3.009774292E0,-3.175312500E2,7.181250095E0,-1.336875057E1,3.178936749E2
3.019774292E0,-3.175500183E2,7.368750095E0,-1.316250038E1,3.179081063E2
3.029774292E0,-3.174000244E2,7.593750477E0,-1.295625019E1,3.177551022E2
3.039774292E0,-3.170437622E2,7.800000191E0,-1.271250057E1,3.173943837E2
3.049774292E0,-3.169500122E2,7.781250477E0,-1.256250095E1,3.172943027E2
3.059774292E0,-3.169125061E2,7.762500286E0,-1.243125057E1,3.172512079E2
3.069774292E0,-3.167062683E2,7.893750191E0,-1.233750057E1,3.170447691E2
3.079774292E0,-3.165187683E2,7.931250095E0,-1.230000019E1,3.168569479E2
3.089774292E0,-3.163687744E2,7.950000286E0,-1.230000019E1,3.167075843E2
3.099774292E0,-3.163125000E2,7.875000477E0,-1.226250076E1,3.166480415E2
3.109774292E0,-3.162750244E2,7.950000286E0,-1.222500038E1,3.166110298E2
3.119774292E0,-3.163312683E2,8.025000572E0,-1.207500076E1,3.166633506E2
3.129774292E0,-3.164062500E2,8.212500572E0,-1.220625019E1,3.167480904E2
3.139774292E0,-3.162750244E2,8.343750000E0,-1.216875076E1,3.166189946E2
3.149774292E0,-3.161437683E2,8.493750572E0,-1.215000057E1,3.164911508E2
3.159774292E0,-3.163125000E2,8.812500000E0,-1.231875038E1,3.166749271E2
3.169774292E0,-3.164812622E2,8.662500381E0,-1.224375057E1,3.168364526E2
3.179774292E0,-3.164812622E2,8.868750572E0,-1.228125095E1,3.168436100E2
3.189774292E0,-3.165187683E2,8.906250000E0,-1.241250038E1,3.168872389E2
3.199774292E0,-3.165562744E2,8.943750381E0,-1.260000038E1,3.169331563E2
3.209774292E0,-3.165187683E2,8.775000572E0,-1.263750076E1,3.168924703E2
3.219774292E0,-3.164812622E2,8.775000572E0,-1.284375095E1,3.168633016E2
3.229774292E0,-3.165750122E2,8.681250572E0,-1.310625076E1,3.169651026E2
3.239774292E0,-3.167250061E2,8.437500000E0,-1.291875076E1,3.171006386E2
3.249774292E0,-3.166875000E2,8.681250572E0,-1.314375019E1,3.170790043E2
3.259774292E0,-3.166500244E2,8.606250763E0,-1.336875057E1,3.170489379E2
3.269774292E0,-3.165375061E2,8.493750572E0,-1.348125076E1,3.169382916E2
3.279774292E0,-3.164437561E2,8.062500000E0,-1.344375038E1,3.168317994E2
3.289774292E0,-3.164250183E2,7.818750381E0,-1.351875019E1,3.168101666E2
3.299774292E0,-3.164625244E2,7.781250477E0,-1.361250019E1,3.168507178E2
3.309774292E0,-3.165937500E2,7.987500191E0,-1.346250057E1,3.169805067E2
3.319774292E0,-3.162562561E2,7.818750381E0,-1.370625019E1,3.166496703E2
3.329774292E0,-3.164437561E2,7.612500191E0,-1.355625057E1,3.168254612E2
3.339774292E0,-3.164250183E2,7.575000286E0,-1.353750038E1,3.168050453E2
3.349774292E0,-3.166312561E2,7.518750191E0,-1.365000057E1,3.170145209E2
3.359774292E0,-3.168187561E2,7.875000477E0,-1.387500095E1,3.172202003E2
3.369774292E0,-3.169125061E2,7.743750095E0,-1.374375057E1,3.173048895E2
3.379774292E0,-3.169125061E2,7.706250191E0,-1.381875038E1,3.173072339E2
3.389774292E0,-3.170812683E2,7.368750095E0,-1.381875038E1,3.174677733E2
3.399774292E0,-3.173437500E2,7.256250381E0,-1.380000019E1,3.177265315E2
3.409774292E0,-3.173437500E2,7.256250381E0,-1.380000019E1,3.177265315E2
3.419774292E0,-3.175312500E2,7.068750381E0,-1.395000076E1,3.179161281E2
3.429774292E0,-3.176250000E2,6.975000381E0,-1.366875076E1,3.179954811E2
3.439774292E0,-3.176062622E2,6.675000191E0,-1.366875076E1,3.179703259E2
3.449774292E0,-3.178500061E2,6.787500381E0,-1.387500095E1,3.182250967E2
3.459774292E0,-3.182062683E2,6.787500381E0,-1.402500057E1,3.185875076E2
3.469774292E0,-3.181312561E2,6.675000191E0,-1.417500019E1,3.185168479E2
3.479774292E0,-3.183562622E2,6.543750286E0,-1.430625057E1,3.187447241E2
3.489774292E0,-3.183937683E2,6.506250381E0,-1.451250076E1,3.187907396E2
3.499774292E0,-3.183375244E2,6.450000286E0,-1.440000057E1,3.187283200E2
3.509774292E0,-3.183375244E2,6.543750286E0,-1.481250095E1,3.187491338E2
3.519774292E0,-3.183000183E2,6.712500095E0,-1.473750019E1,3.187117086E2
3.529774292E0,-3.182625122E2,6.825000286E0,-1.483125019E1,3.186809898E2
3.539774292E0,-3.181875000E2,6.768750191E0,-1.460625076E1,3.185944816E2
3.549774292E0,-3.183375244E2,6.975000381E0,-1.449375057E1,3.187436256E2
3.559774292E0,-3.181312561E2,7.350000381E0,-1.441875076E1,3.185426486E2
3.569774292E0,-3.182437744E2,7.368750095E0,-1.456875038E1,3.186622772E2
3.579774292E0,-3.182625122E2,7.631250381E0,-1.460625076E1,3.186888847E2
3.589774292E0,-3.180750122E2,7.668750286E0,-1.438125038E1,3.184922974E2
3.599774292E0,-3.183187561E2,7.818750381E0,-1.443750095E1,3.187419094E2
3.609774292E0,-3.182062683E2,7.912500381E0,-1.438125038E1,3.186293414E2
3.619774292E0,-3.181312561E2,8.325000763E0,-1.470000076E1,3.185794905E2
3.629774292E0,-3.181500244E2,8.456250191E0,-1.481250095E1,3.186068995E2
3.639774292E0,-3.180750122E2,8.625000000E0,-1.468125057E1,3.185304430E2
3.649774292E0,-3.179437561E2,8.700000763E0,-1.471875095E1,3.184031465E2
3.659774292E0,-3.179250183E2,8.850000381E0,-1.464375019E1,3.183851115E2
3.669774292E0,-3.179250183E2,9.150000572E0,-1.451250076E1,3.183875821E2
3.679774292E0,-3.176250000E2,9.168750763E0,-1.458750057E1,3.180919706E2
3.689774292E0,-3.173250122E2,9.056250572E0,-1.445625019E1,3.177832000E2
3.699774292E0,-3.171937561E2,8.831250191E0,-1.415625095E1,3.176322864E2
3.709774292E0,-3.170625000E2,8.737500191E0,-1.440000057E1,3.175095791E2
3.719774292E0,-3.169312744E2,8.550000191E0,-1.455000019E1,3.173802730E2
3.729774292E0,-3.166125183E2,8.606250763E0,-1.462500095E1,3.170669408E2
3.739774292E0,-3.165187683E2,8.343750000E0,-1.481250095E1,3.169750133E2
3.749774292E0,-3.162375183E2,8.025000572E0,-1.496250057E1,3.166929823E2
3.759774292E0,-3.159000244E2,7.725000381E0,-1.485000038E1,3.163432053E2
3.769774292E0,-3.158250122E2,7.875000477E0,-1.486875057E1,3.162728786E2
3.779774292E0,-3.155625000E2,7.931250095E0,-1.492500019E1,3.160147968E2
3.789774292E0,-3.154687500E2,8.100000381E0,-1.473750019E1,3.159166601E2
3.799774292E0,-3.154500122E2,8.156250000E0,-1.462500095E1,3.158941678E2
3.809774292E0,-3.156562500E2,8.231250763E0,-1.438125038E1,3.160908762E2
3.819774292E0,-3.156750183E2,8.250000000E0,-1.430625057E1,3.161067043E2
3.829774292E0,-3.158250122E2,8.287500381E0,-1.426875019E1,3.162557798E2
3.839774292E0,-3.159375000E2,8.587500572E0,-1.440000057E1,3.163820619E2
3.849774292E0,-3.159937744E2,8.512500763E0,-1.449375057E1,3.164405109E2
3.859774292E0,-3.161250000E2,8.662500381E0,-1.456875038E1,3.165790628E2
3.869774292E0,-3.161062622E2,8.493750572E0,-1.464375019E1,3.165592397E2
3.879774292E0,-3.161062622E2,8.606250763E0,-1.477500057E1,3.165683768E2
3.889774292E0,-3.161812744E2,8.400000572E0,-1.492500019E1,3.166447756E2
3.899774292E0,-3.160125122E2,8.287500381E0,-1.483125019E1,3.164688871E2
3.909774292E0,-3.161437683E2,8.437500000E0,-1.496250057E1,3.166100915E2
3.919774292E0,-3.164437561E2,8.306250572E0,-1.503750038E1,3.169097206E2
3.929774292E0,-3.167625122E2,8.250000000E0,-1.511250019E1,3.172301047E2
3.939774292E0,-3.169500122E2,7.950000286E0,-1.550625038E1,3.174286637E2
3.949774292E0,-3.170812683E2,7.987500191E0,-1.567500019E1,3.175689476E2
3.959774292E0,-3.173250122E2,7.631250381E0,-1.580625057E1,3.178100642E2
3.969774292E0,-3.172312622E2,7.631250381E0,-1.593750095E1,3.177230140E2
3.979774292E0,-3.171937561E2,7.743750095E0,-1.603125000E1,3.176930052E2
3.989774292E0,-3.173250122E2,7.406250477E0,-1.612500000E1,3.178207538E2
3.999774292E0,-3.172875061E2,7.631250381E0,-1.603125000E1,3.177838865E2
4.009774292E0,-3.171937561E2,7.631250381E0,-1.612500000E1,3.176950275E2
4.019774292E0,-3.170062561E2,7.762500286E0,-1.593750095E1,3.175015382E2
4.029774292E0,-3.167250061E2,7.743750095E0,-1.608750153E1,3.172278406E2
4.039774292E0,-3.167625122E2,7.875000477E0,-1.599375057E1,3.172637780E2
4.049774292E0,-3.168375244E2,7.950000286E0,-1.601250076E1,3.173414873E2
4.059774292E0,-3.172125244E2,8.118750572E0,-1.614375114E1,3.177268016E2
4.069774292E0,-3.172312622E2,8.625000000E0,-1.593750095E1,3.177484355E2
4.079774292E0,-3.172500000E2,8.381250381E0,-1.605000114E1,3.177662827E2
4.089774292E0,-3.170812683E2,8.625000000E0,-1.591875076E1,3.175977455E2
4.099774292E0,-3.170812683E2,8.643750191E0,-1.575000095E1,3.175898419E2
4.109774292E0,-3.172312622E2,8.868750572E0,-1.516875076E1,3.177175152E2
4.119774292E0,-3.168375244E2,8.962500572E0,-1.490625095E1,3.173145752E2
4.129774292E0,-3.167437744E2,9.150000572E0,-1.479375076E1,3.172210526E2
4.139774292E0,-3.165375061E2,9.318750381E0,-1.453125095E1,3.170078692E2
4.149774292E0,-3.162187500E2,9.262500763E0,-1.449375057E1,3.166862179E2
4.159774292E0,-3.159000244E2,9.581250191E0,-1.436250019E1,3.163714703E2
4.169774292E0,-3.156000061E2,9.787500381E0,-1.417500019E1,3.160697544E2
4.179774292E0,-3.155250244E2,1.003125000E1,-1.406250095E1,3.159975015E2
4.189774292E0,-3.152437744E2,1.005000019E1,-1.440000057E1,3.157324814E2
4.199774292E0,-3.151875000E2,1.036875057E1,-1.466250038E1,3.156986856E2
4.209774292E0,-3.151500244E2,1.065000057E1,-1.447500038E1,3.156619807E2
4.219774292E0,-3.146250000E2,1.080000019E1,-1.460625076E1,3.151489698E2
4.229774292E0,-3.146437683E2,1.113750076E1,-1.473750019E1,3.151855624E2
4.239774292E0,-3.146812744E2,1.136250019E1,-1.475625038E1,3.152319111E2
4.249774292E0,-3.149437561E2,1.147500038E1,-1.471875095E1,3.154962548E2
4.259774292E0,-3.146812744E2,1.158750057E1,-1.496250057E1,3.152498233E2
4.269774292E0,-3.147937622E2,1.183125019E1,-1.492500019E1,3.153693816E2
4.279774292E0,-3.146437683E2,1.190625000E1,-1.475625038E1,3.152145407E2
4.289774292E0,-3.143250122E2,1.183125019E1,-1.462500095E1,3.148874123E2
4.299774292E0,-3.145687561E2,1.175625038E1,-1.462500095E1,3.151279143E2
4.309774292E0,-3.144562683E2,1.145625019E1,-1.455000019E1,3.150010998E2
4.319774292E0,-3.143437500E2,1.134375000E1,-1.453125095E1,3.148838374E2
4.329774292E0,-3.141937561E2,1.121250057E1,-1.466250038E1,3.147354849E2
4.339774292E0,-3.145687561E2,1.096875000E1,-1.440000057E1,3.150891553E2
4.349774292E0,-3.143437500E2,1.070625019E1,-1.413750076E1,3.148435896E2
4.359774292E0,-3.145312500E2,1.040625000E1,-1.417500019E1,3.150224244E2
4.369774292E0,-3.146812744E2,1.021875000E1,-1.415625095E1,3.151652372E2
4.379774292E0,-3.147000122E2,1.003125000E1,-1.381875038E1,3.151629444E2
4.389774292E0,-3.145687561E2,1.016250038E1,-1.361250019E1,3.150271082E2
4.399774292E0,-3.147187500E2,1.012500000E1,-1.359375095E1,3.151748678E2
4.409774292E0,-3.150187683E2,9.693750381E0,-1.361250019E1,3.154617145E2
4.419774292E0,-3.151500244E2,1.006875038E1,-1.365000057E1,3.156061472E2
4.429774292E0,-3.154500122E2,1.001250076E1,-1.363125038E1,3.159031044E2
4.439774292E0,-3.155062561E2,1.001250076E1,-1.350000095E1,3.159536324E2
4.449774292E0,-3.154687500E2,1.005000019E1,-1.366875076E1,3.159246263E2
4.459774292E0,-3.156562500E2,1.012500000E1,-1.370625019E1,3.161158729E2
4.469774292E0,-3.158250122E2,1.003125000E1,-1.402500057E1,3.162953761E2
4.479774292E0,-3.156937561E2,9.975000381E0,-1.402500057E1,3.161625356E2
4.489774292E0,-3.155812683E2,1.006875038E1,-1.387500095E1,3.160465667E2
4.499774292E0,-3.153937683E2,9.712500572E0,-1.391250038E1,3.158498368E2
4.509774292E0,-3.153187561E2,9.993750572E0,-1.410000038E1,3.157920249E2
4.519774292E0,-3.152062683E2,1.018125057E1,-1.408125019E1,3.156848603E2
4.529774292E0,-3.153937683E2,1.023750019E1,-1.421250057E1,3.158797725E2
4.539774292E0,-3.150750122E2,1.027500057E1,-1.438125038E1,3.155703714E2
4.549774292E0,-3.148687744E2,1.014375019E1,-1.419375038E1,3.153517137E2
4.559774292E0,-3.149812622E2,1.021875000E1,-1.408125019E1,3.154614081E2
4.569774292E0,-3.147937622E2,1.070625019E1,-1.417500019E1,3.152945720E2
4.579774292E0,-3.147000122E2,1.104375076E1,-1.410000038E1,3.152092513E2
4.589774292E0,-3.144750061E2,1.085625076E1,-1.395000076E1,3.149714117E2
4.599774292E0,-3.144187622E2,1.085625076E1,-1.408125019E1,3.149210978E2
4.609774292E0,-3.145312500E2,1.091250038E1,-1.365000057E1,3.150163685E2
4.619774292E0,-3.147562561E2,1.091250038E1,-1.376250076E1,3.152459196E2
4.629774292E0,-3.151312561E2,1.104375076E1,-1.383750057E1,3.156281822E2
4.639774292E0,-3.150750122E2,1.115625000E1,-1.389375019E1,3.155784554E2
4.649774292E0,-3.151687622E2,1.087500000E1,-1.383750057E1,3.156597705E2
4.659774292E0,-3.150187683E2,1.072500038E1,-1.370625019E1,3.154991463E2
4.669774292E0,-3.151687622E2,1.095000076E1,-1.387500095E1,3.156640094E2
4.679774292E0,-3.152250061E2,1.106250000E1,-1.380000019E1,3.157207997E2
4.689774292E0,-3.147937622E2,1.110000038E1,-1.413750076E1,3.153065043E2
4.699774292E0,-3.146625061E2,1.113750076E1,-1.400625038E1,3.151709246E2
4.709774292E0,-3.143437500E2,1.128750038E1,-1.395000076E1,3.148555277E2
4.719774292E0,-3.143062744E2,1.117500019E1,-1.383750057E1,3.148091345E2
4.729774292E0,-3.143250122E2,1.138125038E1,-1.387500095E1,3.148368813E2
4.739774292E0,-3.145875244E2,1.145625019E1,-1.389375019E1,3.151025111E2
4.749774292E0,-3.144937744E2,1.138125038E1,-1.372500038E1,3.149987978E2
4.759774292E0,-3.144187622E2,1.140000057E1,-1.376250076E1,3.149262207E2
4.769774292E0,-3.146062622E2,1.156875038E1,-1.368750095E1,3.151163022E2
4.779774292E0,-3.144562683E2,1.160625076E1,-1.368750095E1,3.149679308E2
4.789774292E0,-3.144000244E2,1.175625038E1,-1.353750038E1,3.149108583E2
4.799774292E0,-3.142875061E2,1.190625000E1,-1.348125076E1,3.148017462E2
4.809774292E0,-3.139312744E2,1.175625038E1,-1.335000038E1,3.144348533E2
4.819774292E0,-3.137625122E2,1.177500057E1,-1.346250057E1,3.142718626E2
4.829774292E0,-3.136687622E2,1.196250057E1,-1.361250019E1,3.141918108E2
4.839774292E0,-3.137437744E2,1.186875057E1,-1.363125038E1,3.142639563E2
4.849774292E0,-3.138187561E2,1.155000019E1,-1.346250057E1,3.143196671E2
4.859774292E0,-3.138562622E2,1.185000038E1,-1.331250095E1,3.143618910E2
4.869774292E0,-3.137812500E2,1.156875038E1,-1.340625095E1,3.142805059E2
4.879774292E0,-3.137625122E2,1.183125019E1,-1.353750038E1,3.142771969E2
4.889774292E0,-3.139125061E2,1.215000057E1,-1.336875057E1,3.144318805E2
4.899774292E0,-3.138937683E2,1.213125038E1,-1.323750019E1,3.144068963E2
4.909774292E0,-3.138937683E2,1.211250019E1,-1.310625076E1,3.144006747E2
4.919774292E0,-3.137625122E2,1.237500095E1,-1.303125095E1,3.142767383E2
4.929774292E0,-3.136312561E2,1.250625038E1,-1.306875038E1,3.141524524E2
4.939774292E0,-3.137250061E2,1.239375019E1,-1.323750019E1,3.142486530E2
4.949774292E0,-3.138000183E2,1.261875057E1,-1.312500095E1,3.143277748E2
4.959774292E0,-3.138750000E2,1.248750019E1,-1.297500038E1,3.143911639E2
4.969774292E0,-3.141562500E2,1.215000057E1,-1.310625076E1,3.146641793E2
4.979774292E0,-3.139875183E2,1.207500076E1,-1.299375057E1,3.144881633E2
4.989774292E0,-3.139687500E2,1.205625057E1,-1.306875038E1,3.144718133E2
4.999774292E0,-3.140437622E2,1.194375038E1,-1.344375038E1,3.145582175E2
5.009774292E0,-3.140250244E2,1.224375057E1,-1.359375095E1,3.145574915E2
5.019774292E0,-3.139687500E2,1.230000019E1,-1.357500076E1,3.145026973E2
5.029774292E0,-3.140062561E2,1.211250019E1,-1.368750095E1,3.145377389E2
5.039774292E0,-3.138562622E2,1.211250019E1,-1.381875038E1,3.143937402E2
5.049774292E0,-3.136125183E2,1.246875095E1,-1.370625019E1,3.141594224E2
5.059774292E0,-3.136875000E2,1.254375076E1,-1.376250076E1,3.142397170E2
5.069774292E0,-3.139687500E2,1.224375057E1,-1.348125076E1,3.144964698E2
5.079774292E0,-3.139125061E2,1.209375095E1,-1.325625038E1,3.144249489E2
5.089774292E0,-3.137250061E2,1.173750019E1,-1.306875038E1,3.142163914E2
5.099774292E0,-3.135937500E2,1.158750057E1,-1.284375095E1,3.140704891E2
5.109774292E0,-3.137062683E2,1.166250038E1,-1.276875019E1,3.141825547E2
5.119774292E0,-3.139125061E2,1.151250076E1,-1.275000095E1,3.143821905E2
5.129774292E0,-3.140437622E2,1.130625057E1,-1.310625076E1,3.145204122E2
5.139774292E0,-3.138375244E2,1.128750038E1,-1.335000038E1,3.143240715E2
5.149774292E0,-3.136875000E2,1.151250076E1,-1.351875019E1,3.141896592E2
5.159774292E0,-3.136500244E2,1.141875076E1,-1.335000038E1,3.141416053E2
5.169774292E0,-3.140062561E2,1.171875000E1,-1.350000095E1,3.145147183E2
5.179774292E0,-3.139875183E2,1.170000076E1,-1.370625019E1,3.145042336E2
5.189774292E0,-3.139312744E2,1.185000038E1,-1.374375057E1,3.144553358E2
5.199774292E0,-3.137250061E2,1.188750076E1,-1.365000057E1,3.142467417E2
5.209774292E0,-3.135562744E2,1.183125019E1,-1.335000038E1,3.140632710E2
5.219774292E0,-3.138562622E2,1.200000000E1,-1.306875038E1,3.143573533E2
5.229774292E0,-3.138750000E2,1.194375038E1,-1.291875076E1,3.143677193E2
5.239774292E0,-3.140625000E2,1.203750038E1,-1.291875076E1,3.145584992E2
5.249774292E0,-3.138375244E2,1.198125076E1,-1.293750095E1,3.143325008E2
5.259774292E0,-3.139125061E2,1.203750038E1,-1.271250057E1,3.144003349E2
5.269774292E0,-3.139687500E2,1.213125038E1,-1.250625038E1,3.144518238E2
