"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
5.279774292E0,-3.141937561E2,1.246875095E1,-1.246875095E1,3.146881883E2
5.289774292E0,-3.144187622E2,1.254375076E1,-1.246875095E1,3.149158196E2
5.299774292E0,-3.145125122E2,1.231875038E1,-1.252500057E1,3.150027739E2
5.309774292E0,-3.144750061E2,1.218750095E1,-1.261875057E1,3.149639622E2
5.319774292E0,-3.143062744E2,1.203750038E1,-1.269375038E1,3.147927363E2
5.329774292E0,-3.142500000E2,1.198125076E1,-1.256250095E1,3.147291364E2
5.339774292E0,-3.143625183E2,1.179375076E1,-1.263750076E1,3.148374055E2
5.349774292E0,-3.145875244E2,1.140000057E1,-1.280625057E1,3.150543931E2
5.359774292E0,-3.146250000E2,1.087500000E1,-1.282500076E1,3.150740181E2
5.369774292E0,-3.147187500E2,1.081875038E1,-1.297500038E1,3.151718382E2
5.379774292E0,-3.147937622E2,1.078125000E1,-1.273125076E1,3.152355196E2
5.389774292E0,-3.148875122E2,1.053750038E1,-1.278750038E1,3.153231746E2
5.399774292E0,-3.151687622E2,1.053750038E1,-1.273125076E1,3.156017622E2
5.409774292E0,-3.153562622E2,1.046250057E1,-1.254375076E1,3.157790077E2
5.419774292E0,-3.154687500E2,1.048125076E1,-1.252500057E1,3.158912225E2
5.429774292E0,-3.150750122E2,1.074375057E1,-1.250625038E1,3.155060979E2
5.439774292E0,-3.151125183E2,1.076250076E1,-1.235625076E1,3.155382822E2
5.449774292E0,-3.150187683E2,1.076250076E1,-1.222500038E1,3.154395448E2
5.459774292E0,-3.148687744E2,1.089375019E1,-1.267500019E1,3.153120272E2
5.469774292E0,-3.148500061E2,1.115625000E1,-1.252500057E1,3.152964698E2
5.479774292E0,-3.148687744E2,1.141875076E1,-1.235625076E1,3.153179505E2
5.489774292E0,-3.150562744E2,1.141875076E1,-1.239375019E1,3.155066544E2
5.499774292E0,-3.150562744E2,1.151250076E1,-1.230000019E1,3.155063925E2
5.509774292E0,-3.152625122E2,1.134375000E1,-1.215000057E1,3.157004194E2
5.519774292E0,-3.149437561E2,1.123125076E1,-1.239375019E1,3.153875640E2
5.529774292E0,-3.147937622E2,1.110000038E1,-1.228125095E1,3.152287294E2
5.539774292E0,-3.148500061E2,1.111875057E1,-1.222500038E1,3.152833703E2
5.549774292E0,-3.147375183E2,1.104375076E1,-1.220625019E1,3.151676735E2
5.559774292E0,-3.146062622E2,1.096875000E1,-1.235625076E1,3.150398239E2
5.569774292E0,-3.142687683E2,1.093125057E1,-1.235625076E1,3.147014902E2
5.579774292E0,-3.141187744E2,1.074375057E1,-1.248750019E1,3.145504257E2
5.589774292E0,-3.141000061E2,1.065000057E1,-1.260000038E1,3.145329813E2
5.599774292E0,-3.145125122E2,1.096875000E1,-1.250625038E1,3.149521235E2
5.609774292E0,-3.144937744E2,1.115625000E1,-1.260000038E1,3.149437348E2
5.619774292E0,-3.144750061E2,1.104375076E1,-1.246875095E1,3.149158041E2
5.629774292E0,-3.144000244E2,1.113750076E1,-1.252500057E1,3.148464624E2
5.639774292E0,-3.143437500E2,1.081875038E1,-1.250625038E1,3.147784059E2
5.649774292E0,-3.143437500E2,1.083750057E1,-1.263750076E1,3.147842928E2
5.659774292E0,-3.142125244E2,1.119375038E1,-1.256250095E1,3.146627194E2
5.669774292E0,-3.140062561E2,1.113750076E1,-1.254375076E1,3.144540006E2
5.679774292E0,-3.137812500E2,1.087500000E1,-1.241250038E1,3.142149084E2
5.689774292E0,-3.139312744E2,1.085625076E1,-1.222500038E1,3.143567303E2
5.699774292E0,-3.139687500E2,1.091250038E1,-1.211250019E1,3.143917481E2
5.709774292E0,-3.141562500E2,1.106250000E1,-1.222500038E1,3.145885868E2
5.719774292E0,-3.140625000E2,1.136250019E1,-1.196250057E1,3.144955671E2
5.729774292E0,-3.140437622E2,1.153125000E1,-1.175625038E1,3.144752196E2
5.739774292E0,-3.142687683E2,1.141875076E1,-1.171875000E1,3.146944164E2
5.749774292E0,-3.144000244E2,1.168125057E1,-1.155000019E1,3.148288892E2
5.759774292E0,-3.145125122E2,1.183125019E1,-1.147500038E1,3.149440815E2
5.769774292E0,-3.146625061E2,1.198125076E1,-1.177500057E1,3.151106056E2
5.779774292E0,-3.146812744E2,1.186875057E1,-1.175625038E1,3.151243899E2
5.789774292E0,-3.147750244E2,1.158750057E1,-1.162500000E1,3.152026757E2
5.799774292E0,-3.149625244E2,1.141875076E1,-1.171875000E1,3.153872362E2
5.809774292E0,-3.150562744E2,1.123125076E1,-1.196250057E1,3.154832776E2
5.819774292E0,-3.151312561E2,1.108125019E1,-1.186875057E1,3.155493146E2
5.829774292E0,-3.154125061E2,1.106250000E1,-1.205625057E1,3.158366367E2
5.839774292E0,-3.153562622E2,1.111875057E1,-1.226250076E1,3.157903856E2
5.849774292E0,-3.150562744E2,1.087500000E1,-1.211250019E1,3.154765195E2
5.859774292E0,-3.148500061E2,1.076250076E1,-1.213125038E1,3.152673865E2
5.869774292E0,-3.146250000E2,1.091250038E1,-1.218750095E1,3.150500095E2
5.879774292E0,-3.147375183E2,1.091250038E1,-1.215000057E1,3.151609281E2
5.889774292E0,-3.145312500E2,1.083750057E1,-1.183125019E1,3.149402120E2
5.899774292E0,-3.145125122E2,1.095000076E1,-1.190625000E1,3.149282166E2
5.909774292E0,-3.143062744E2,1.076250076E1,-1.196250057E1,3.147179165E2
5.919774292E0,-3.141562500E2,1.059375000E1,-1.190625000E1,3.145602259E2
5.929774292E0,-3.144187622E2,1.059375000E1,-1.181250000E1,3.148188697E2
5.939774292E0,-3.147187500E2,1.072500038E1,-1.198125076E1,3.151292871E2
5.949774292E0,-3.148125000E2,1.091250038E1,-1.168125057E1,3.152180903E2
5.959774292E0,-3.146625061E2,1.106250000E1,-1.153125000E1,3.150679949E2
5.969774292E0,-3.150562744E2,1.121250057E1,-1.164375019E1,3.154706851E2
5.979774292E0,-3.150750122E2,1.117500019E1,-1.156875038E1,3.154853086E2
5.989774292E0,-3.151500244E2,1.121250057E1,-1.136250019E1,3.155540595E2
5.999774292E0,-3.153562622E2,1.140000057E1,-1.134375000E1,3.157660729E2
6.009774292E0,-3.152062683E2,1.138125038E1,-1.136250019E1,3.156162715E2
6.019774292E0,-3.148875122E2,1.147500038E1,-1.111875057E1,3.152926380E2
6.029774292E0,-3.147750244E2,1.136250019E1,-1.134375000E1,3.151842367E2
6.039774292E0,-3.148500061E2,1.123125076E1,-1.168125057E1,3.152667425E2
6.049774292E0,-3.147375183E2,1.121250057E1,-1.162500000E1,3.151516559E2
6.059774292E0,-3.147000122E2,1.126875019E1,-1.162500000E1,3.151162056E2
6.069774292E0,-3.146625061E2,1.145625019E1,-1.162500000E1,3.150855107E2
6.079774292E0,-3.144750061E2,1.138125038E1,-1.153125000E1,3.148920959E2
6.089774292E0,-3.143250122E2,1.153125000E1,-1.145625019E1,3.147450217E2
6.099774292E0,-3.143437500E2,1.145625019E1,-1.160625076E1,3.147664911E2
6.109774292E0,-3.142500000E2,1.143750000E1,-1.183125019E1,3.146805640E2
6.119774292E0,-3.141750183E2,1.151250076E1,-1.183125019E1,3.146084206E2
6.129774292E0,-3.140062561E2,1.171875000E1,-1.183125019E1,3.144475099E2
6.139774292E0,-3.139312744E2,1.173750019E1,-1.194375038E1,3.143775869E2
6.149774292E0,-3.140437622E2,1.160625076E1,-1.207500076E1,3.144900559E2
6.159774292E0,-3.141750183E2,1.160625076E1,-1.220625019E1,3.146261905E2
6.169774292E0,-3.146062622E2,1.166250038E1,-1.235625076E1,3.150647411E2
6.179774292E0,-3.146062622E2,1.203750038E1,-1.239375019E1,3.150803178E2
6.189774292E0,-3.145125122E2,1.213125038E1,-1.226250076E1,3.149851687E2
6.199774292E0,-3.143625183E2,1.218750095E1,-1.216875076E1,3.148339349E2
6.209774292E0,-3.145500183E2,1.192500019E1,-1.233750057E1,3.150176718E2
6.219774292E0,-3.146062622E2,1.173750019E1,-1.241250038E1,3.150697372E2
6.229774292E0,-3.144187622E2,1.156875038E1,-1.222500038E1,3.148689325E2
6.239774292E0,-3.143250122E2,1.156875038E1,-1.233750057E1,3.147797058E2
6.249774292E0,-3.141000061E2,1.153125000E1,-1.233750057E1,3.145536480E2
6.259774292E0,-3.144187622E2,1.117500019E1,-1.224375057E1,3.148554400E2
6.269774292E0,-3.144750061E2,1.098750019E1,-1.231875038E1,3.149079330E2
6.279774292E0,-3.146812744E2,1.091250038E1,-1.235625076E1,3.151127799E2
6.289774292E0,-3.148125000E2,1.110000038E1,-1.231875038E1,3.152489045E2
6.299774292E0,-3.148125000E2,1.106250000E1,-1.226250076E1,3.152453933E2
6.309774292E0,-3.150187683E2,1.111875057E1,-1.241250038E1,3.154592227E2
6.319774292E0,-3.153375244E2,1.113750076E1,-1.239375019E1,3.157774585E2
6.329774292E0,-3.154500122E2,1.104375076E1,-1.233750057E1,3.158842961E2
6.339774292E0,-3.154687500E2,1.126875019E1,-1.243125057E1,3.159146292E2
6.349774292E0,-3.159187622E2,1.121250057E1,-1.245000076E1,3.163627459E2
6.359774292E0,-3.160125122E2,1.123125076E1,-1.237500095E1,3.164540875E2
6.369774292E0,-3.159562683E2,1.126875019E1,-1.231875038E1,3.163970604E2
6.379774292E0,-3.160875244E2,1.151250076E1,-1.222500038E1,3.165332706E2
6.389774292E0,-3.163312683E2,1.164375019E1,-1.215000057E1,3.167785832E2
6.399774292E0,-3.165187683E2,1.177500057E1,-1.188750076E1,3.169607137E2
6.409774292E0,-3.168937683E2,1.173750019E1,-1.171875000E1,3.173275254E2
6.419774292E0,-3.169875183E2,1.147500038E1,-1.171875000E1,3.174115491E2
6.429774292E0,-3.169875183E2,1.164375019E1,-1.156875038E1,3.174121921E2
6.439774292E0,-3.172312622E2,1.175625038E1,-1.143750000E1,3.176550008E2
6.449774292E0,-3.174750061E2,1.158750057E1,-1.130625057E1,3.178875288E2
6.459774292E0,-3.177750244E2,1.151250076E1,-1.145625019E1,3.181898010E2
6.469774292E0,-3.176437683E2,1.140000057E1,-1.128750038E1,3.180486303E2
6.479774292E0,-3.176250000E2,1.104375076E1,-1.113750076E1,3.180120265E2
6.489774292E0,-3.174937744E2,1.110000038E1,-1.132500076E1,3.178895444E2
6.499774292E0,-3.177750244E2,1.113750076E1,-1.123125076E1,3.181684319E2
6.509774292E0,-3.180375061E2,1.098750019E1,-1.125000000E1,3.184260400E2
6.519774292E0,-3.179250183E2,1.095000076E1,-1.141875076E1,3.183184061E2
6.529774292E0,-3.181875000E2,1.102500057E1,-1.126875019E1,3.185778092E2
6.539774292E0,-3.183000183E2,1.115625000E1,-1.095000076E1,3.186836458E2
6.549774292E0,-3.185250244E2,1.132500076E1,-1.087500000E1,3.189117628E2
6.559774292E0,-3.186375122E2,1.170000076E1,-1.072500038E1,3.190325686E2
6.569774292E0,-3.189375000E2,1.190625000E1,-1.040625000E1,3.193292623E2
6.579774292E0,-3.190687561E2,1.216875076E1,-1.003125000E1,3.194582533E2
6.589774292E0,-3.190500183E2,1.271250057E1,-9.487500191E0,3.194441023E2
6.599774292E0,-3.193687744E2,1.323750019E1,-8.568750381E0,3.197578286E2
6.609774292E0,-3.192375183E2,1.372500038E1,-7.987500191E0,3.196322401E2
6.619774292E0,-3.191062622E2,1.436250019E1,-6.825000286E0,3.195022201E2
6.629774292E0,-3.191250000E2,1.516875076E1,-5.681250095E0,3.195358090E2
6.639774292E0,-3.188625183E2,1.642500114E1,-4.537500381E0,3.193175146E2
6.649774292E0,-3.184500122E2,1.785000038E1,-2.925000191E0,3.189633026E2
6.659774292E0,-3.176062622E2,1.955625153E1,-9.937500358E-1,3.182093215E2
6.669774292E0,-3.165187683E2,2.143125153E1,1.068750024E0,3.172452860E2
6.679774292E0,-3.149062500E2,2.317500114E1,2.868750095E0,3.157708927E2
6.689774292E0,-3.129750061E2,2.544375038E1,4.893750191E0,3.140456777E2
6.699774292E0,-3.106312561E2,2.767500114E1,6.375000477E0,3.119267920E2
6.709774292E0,-3.079687500E2,2.973750114E1,7.987500191E0,3.095042328E2
6.719774292E0,-3.048187561E2,3.131250191E1,9.562500000E0,3.065719952E2
6.729774292E0,-3.009562683E2,3.296250153E1,1.091250038E1,3.029526112E2
6.739774292E0,-2.968875122E2,3.431250000E1,1.196250057E1,2.991030658E2
6.749774292E0,-2.927625122E2,3.525000000E1,1.260000038E1,2.951460843E2
6.759774292E0,-2.883750000E2,3.641250229E1,1.331250095E1,2.909694720E2
6.769774292E0,-2.838562622E2,3.684375000E1,1.398750019E1,2.865789414E2
6.779774292E0,-2.795062561E2,3.780000305E1,1.486875057E1,2.824423254E2
6.789774292E0,-2.749312744E2,3.894375229E1,1.539375019E1,2.781021198E2
6.799774292E0,-2.708812561E2,4.021875000E1,1.590000057E1,2.743118896E2
6.809774292E0,-2.673750000E2,4.123125076E1,1.650000000E1,2.710381092E2
6.819774292E0,-2.638312683E2,4.201875305E1,1.663125038E1,2.676735180E2
6.829774292E0,-2.600437622E2,4.241250229E1,1.711875153E1,2.640352822E2
6.839774292E0,-2.562750244E2,4.190625000E1,1.696875000E1,2.602325122E2
6.849774292E0,-2.525250092E2,4.106250000E1,1.674375153E1,2.563890840E2
6.859774292E0,-2.481937561E2,3.870000076E1,1.614375114E1,2.517110473E2
6.869774292E0,-2.437312622E2,3.553125000E1,1.531875038E1,2.467834314E2
6.879774292E0,-2.385187531E2,3.138750076E1,1.410000038E1,2.409879266E2
6.889774292E0,-2.322187653E2,2.626875114E1,1.241250038E1,2.340292127E2
6.899774292E0,-2.252437592E2,2.026875114E1,1.063125038E1,2.264036148E2
6.909774292E0,-2.172375031E2,1.363125038E1,8.325000763E0,2.178238953E2
6.919774292E0,-2.081062622E2,6.262500286E0,6.187500477E0,2.082923917E2
6.929774292E0,-1.966312561E2,-1.818750024E0,3.712500095E0,1.966747096E2
6.939774292E0,-1.838437500E2,-1.021875000E1,1.181250095E0,1.841313189E2
6.949774292E0,-1.696312561E2,-1.888125038E1,-1.181250095E0,1.706829224E2
6.959774292E0,-1.551750031E2,-2.735625076E1,-3.168750048E0,1.575997684E2
6.969774292E0,-1.408500061E2,-3.534375000E1,-5.437500000E0,1.453185167E2
6.979774292E0,-1.268812561E2,-4.260000229E1,-7.481250286E0,1.340506712E2
6.989774292E0,-1.137187576E2,-4.895625305E1,-9.731250763E0,1.241908523E2
6.999774292E0,-1.012687531E2,-5.401875305E1,-1.203750038E1,1.154048848E2
7.009774292E0,-9.037500000E1,-5.810625076E1,-1.473750019E1,1.084489323E2
7.019774292E0,-8.092500305E1,-6.093750381E1,-1.723125076E1,1.027577320E2
7.029774292E0,-7.303125000E1,-6.296250153E1,-1.936875153E1,9.835135287E1
7.039774292E0,-6.592500305E1,-6.440625000E1,-2.092500114E1,9.450992932E1
7.049774292E0,-5.986875153E1,-6.523125458E1,-2.126250076E1,9.105755280E1
7.059774292E0,-5.471250153E1,-6.598125458E1,-2.040000153E1,8.810870468E1
7.069774292E0,-5.038125229E1,-6.650625610E1,-1.822500038E1,8.540201006E1
7.079774292E0,-4.683750153E1,-6.691875458E1,-1.515000057E1,8.307462778E1
7.089774292E0,-4.483125305E1,-6.680625153E1,-1.102500057E1,8.120632445E1
7.099774292E0,-4.353750229E1,-6.686250305E1,-6.300000191E0,8.003623193E1
7.109774292E0,-4.275000000E1,-6.673125458E1,-9.750000238E-1,7.925637806E1
7.119774292E0,-4.310625076E1,-6.631875610E1,3.993750095E0,7.919770392E1
7.129774292E0,-4.366875076E1,-6.590625000E1,9.131250381E0,7.958626336E1
7.139774292E0,-4.477500153E1,-6.491250610E1,1.368750095E1,8.003612867E1
7.149774292E0,-4.650000000E1,-6.341250229E1,1.822500038E1,8.071893263E1
7.159774292E0,-4.936875153E1,-6.135000229E1,2.287500000E1,8.200220749E1
7.169774292E0,-5.184375381E1,-5.908125305E1,2.739375114E1,8.323933489E1
7.179774292E0,-5.435625076E1,-5.668125153E1,3.133125114E1,8.455183954E1
7.189774292E0,-5.576250076E1,-5.458125305E1,3.461250305E1,8.536155483E1
7.199774292E0,-5.499375153E1,-5.302500153E1,3.699375153E1,8.487933285E1
7.209774292E0,-5.201250076E1,-5.199375153E1,3.825000000E1,8.289579563E1
7.219774292E0,-4.631250000E1,-5.146875381E1,3.855000305E1,7.924634383E1
7.229774292E0,-3.781875229E1,-5.182500076E1,3.746250153E1,7.429352428E1
7.239774292E0,-2.703750038E1,-5.293125153E1,3.465000153E1,6.879946526E1
7.249774292E0,-1.597500038E1,-5.482500076E1,3.076875114E1,6.486676647E1
7.259774292E0,-4.837500095E0,-5.666250229E1,2.701875114E1,6.296072971E1
7.269774292E0,5.606250286E0,-5.835000229E1,2.351250076E1,6.315845550E1
7.279774292E0,1.475625038E1,-5.962500381E1,2.092500114E1,6.489024332E1
7.289774292E0,2.238750076E1,-6.039375305E1,1.880625153E1,6.709903647E1
7.299774292E0,2.820000076E1,-6.103125381E1,1.713750076E1,6.938117841E1
7.309774292E0,3.217500305E1,-6.127500153E1,1.584375095E1,7.099916251E1
7.319774292E0,3.536250305E1,-6.151875305E1,1.528125095E1,7.258498626E1
7.329774292E0,3.851250076E1,-6.150000381E1,1.466250038E1,7.403007566E1
7.339774292E0,4.185000229E1,-6.165000153E1,1.320000076E1,7.567288418E1
7.349774292E0,4.518750000E1,-6.183750153E1,1.098750019E1,7.737255270E1
7.359774292E0,4.867500305E1,-6.210000229E1,7.725000381E0,7.928014781E1
7.369774292E0,5.197500229E1,-6.258750153E1,3.937500238E0,8.144998538E1
7.379774292E0,5.525625229E1,-6.298125076E1,-2.250000089E-1,8.378509408E1
7.389774292E0,5.788125229E1,-6.330000305E1,-4.818750381E0,8.590896407E1
7.399774292E0,6.003750229E1,-6.346875381E1,-9.131250381E0,8.784169924E1
7.409774292E0,6.163125229E1,-6.346875381E1,-1.290000057E1,8.940416089E1
7.419774292E0,6.307500076E1,-6.309375381E1,-1.569375038E1,9.058460848E1
7.429774292E0,6.418125153E1,-6.273750305E1,-1.869375038E1,9.167706169E1
7.439774292E0,6.526875305E1,-6.232500076E1,-2.148750114E1,9.276922200E1
7.449774292E0,6.579375458E1,-6.166875076E1,-2.418750191E1,9.336427695E1
7.459774292E0,6.585000610E1,-6.084375381E1,-2.668125153E1,9.354183484E1
7.469774292E0,6.673125458E1,-6.000000381E1,-2.868750191E1,9.421270382E1
7.479774292E0,6.755625153E1,-5.881875229E1,-3.108750153E1,9.481521762E1
7.489774292E0,6.868125153E1,-5.760000229E1,-3.356250000E1,9.571476365E1
7.499774292E0,7.025625610E1,-5.610000229E1,-3.690000153E1,9.718416482E1
7.509774292E0,7.233750153E1,-5.400000381E1,-3.997500229E1,9.872545440E1
7.519774292E0,7.518750000E1,-5.141250229E1,-4.331250000E1,1.008582084E2
7.529774292E0,7.897500610E1,-4.820625305E1,-4.685625076E1,1.037130785E2
7.539774292E0,8.353125000E1,-4.438125229E1,-5.045625305E1,1.072054045E2
7.549774292E0,8.872500610E1,-4.050000000E1,-5.392500305E1,1.114463219E2
7.559774292E0,9.433125305E1,-3.660000229E1,-5.643750381E1,1.158582639E2
7.569774292E0,1.003875046E2,-3.230625153E1,-5.868750381E1,1.206878953E2
7.579774292E0,1.058062515E2,-2.861250114E1,-6.024375153E1,1.250717701E2
7.589774292E0,1.110562515E2,-2.542500114E1,-6.105000305E1,1.292556558E2
7.599774292E0,1.150500031E2,-2.268750000E1,-6.073125076E1,1.320587395E2
7.609774292E0,1.182937546E2,-2.090625000E1,-5.966250229E1,1.341271704E2
7.619774292E0,1.205812531E2,-1.972500038E1,-5.805000305E1,1.352727507E2
7.629774292E0,1.218000031E2,-1.893750000E1,-5.610000229E1,1.354292432E2
7.639774292E0,1.225500031E2,-1.816875076E1,-5.431875229E1,1.352742902E2
7.649774292E0,1.225875015E2,-1.805625153E1,-5.235000229E1,1.345148560E2
7.659774292E0,1.230187531E2,-1.766250038E1,-5.071875381E1,1.342310304E2
7.669774292E0,1.235812531E2,-1.670625114E1,-4.923750305E1,1.340736985E2
7.679774292E0,1.244625015E2,-1.569375038E1,-4.846875381E1,1.344857918E2
7.689774292E0,1.260000076E2,-1.415625095E1,-4.816875076E1,1.356341768E2
7.699774292E0,1.280062561E2,-1.276875019E1,-4.800000000E1,1.373049256E2
7.709774292E0,1.295437622E2,-1.126875019E1,-4.831875229E1,1.387201243E2
7.719774292E0,1.314375000E2,-9.750000000E0,-4.875000381E1,1.405255912E2
7.729774292E0,1.334625092E2,-8.362500191E0,-4.927500153E1,1.425138538E2
7.739773435E0,1.352812500E2,-7.162500381E0,-4.946250153E1,1.442180886E2
7.749773435E0,1.369687500E2,-6.562500477E0,-4.944375229E1,1.457675874E2
7.759773435E0,1.389187622E2,-6.000000000E0,-4.901250076E1,1.474335366E2
7.769773435E0,1.401937561E2,-6.056250095E0,-4.828125381E1,1.483982712E2
7.779773435E0,1.418625031E2,-6.000000000E0,-4.698750305E1,1.495620113E2
7.789773435E0,1.439062500E2,-5.850000381E0,-4.516875076E1,1.509418674E2
7.799773435E0,1.462687531E2,-5.906250000E0,-4.323750305E1,1.526398165E2
7.809774268E0,1.489125061E2,-5.756250381E0,-4.083750153E1,1.545178644E2
7.819774268E0,1.519875031E2,-5.662500381E0,-3.821250153E1,1.568198338E2
7.829774268E0,1.552875061E2,-5.531250000E0,-3.532500076E1,1.593507451E2
7.839774268E0,1.588687592E2,-5.175000191E0,-3.135000038E1,1.620150789E2
7.849774268E0,1.631250000E2,-4.500000000E0,-2.688750076E1,1.653872828E2
7.859774268E0,1.671375122E2,-4.106250286E0,-2.238750076E1,1.686801988E2
7.869774268E0,1.710937500E2,-3.393750191E0,-1.740000153E1,1.720097348E2
7.879774268E0,1.746000061E2,-2.512500048E0,-1.231875038E1,1.750520677E2
7.889774268E0,1.781250000E2,-1.518750072E0,-7.087500095E0,1.782724176E2
7.899774268E0,1.812562561E2,-2.062500119E-1,-1.668750048E0,1.812640550E2
