t, Ï‰_1 
6.7400000000005855, -5.3454234269034195
6.750000000000589, -5.6903937542274186
6.760000000000592, -5.953550767229328
6.7700000000005955, -6.137451991915902
6.780000000000599, -6.244783963896716
6.790000000000602, -6.277551587290616
6.800000000000606, -6.236581875513173
6.810000000000609, -6.121358622061331
6.820000000000612, -5.930185700682836
6.830000000000616, -5.6606742900402764
6.840000000000619, -5.310532383242177
6.850000000000622, -4.878579870009649
6.860000000000626, -4.365819229438723
6.870000000000629, -3.776300460752513
6.880000000000632, -3.1175052428647496
6.890000000000636, -2.4001026785243695
6.900000000000639, -1.6371730725317641
6.910000000000642, -0.8432225295360641
6.920000000000646, -0.03336277354571835
6.930000000000649, 0.7628874934935888
6.940000000000652, 1.544732230474157
6.950000000000656, 2.2972869558768476
6.960000000000659, 3.0062072443931154
6.970000000000662, 3.658453073808191
6.980000000000666, 4.24324098742817
6.990000000000669, 4.752835516047862
7.000000000000672, 5.1828573591338465
7.010000000000676, 5.531987810358808
7.020000000000679, 5.801186058713391
7.030000000000682, 5.992673933424104
7.040000000000686, 6.108944994957844
7.050000000000689, 6.151973578231957
7.060000000000692, 6.12270719529676
7.070000000000696, 6.0208656487109655
7.080000000000699, 5.845047170502137
7.090000000000702, 5.593136988948384
7.100000000000706, 5.263000240258466
7.110000000000709, 4.853397098176051
7.120000000000712, 4.364979722346605
7.130000000000716, 3.801147123677541
7.140000000000719, 3.168507033024192
7.1500000000007224, 2.4767828750194405
7.160000000000726, 1.7382041807411241
7.170000000000729, 0.9666296906662577
7.1800000000007325, 0.1767348811477224
7.190000000000736, -0.6051041574072105
7.200000000000739, -1.3726145812759223
7.2100000000007425, -2.11405321952611
7.220000000000746, -2.815351045736782
7.230000000000749, -3.4636425272454847
7.2400000000007525, -4.048122079611128
7.250000000000756, -4.560794491764372
7.260000000000759, -4.996823941811037
7.2700000000007625, -5.354342464206701
7.280000000000766, -5.63378915585678
7.290000000000769, -5.83699303137244
7.3000000000007725, -5.96623638720982
7.310000000000776, -6.023474734685032
7.320000000000779, -6.009806517934511
7.330000000000783, -5.925224942845433
7.340000000000786, -5.76865621180433
7.350000000000789, -5.538280459676127
7.360000000000793, -5.232121253561067
7.370000000000796, -4.848856068659977
7.380000000000799, -4.388736444023458
7.390000000000803, -3.8544311165560026
7.400000000000806, -3.251566330300092
7.410000000000809, -2.5887896604760177
7.420000000000813, -1.8773394459182782
7.430000000000816, -1.1302938550167614
7.440000000000819, -0.36178330109651735
7.450000000000823, 0.40503855924876525
7.460000000000826, 1.1584503466616962
7.470000000000829, 1.8898388002331006
7.480000000000833, 2.585363682128835
7.490000000000836, 3.2322519041486175
7.500000000000839, 3.8195632361399583
7.510000000000843, 4.33890832582066
7.520000000000846, 4.784851405427831
7.530000000000849, 5.154838430820777
7.540000000000853, 5.448673045846611
7.550000000000856, 5.667707731763304
7.560000000000859, 5.813964810914423
7.570000000000863, 5.889364206135742
7.580000000000866, 5.895163138963705
7.590000000000869, 5.831651660196639
7.600000000000873, 5.69811432750634
7.610000000000876, 5.493056253262377
7.620000000000879, 5.214683190310111
7.630000000000883, 4.861601320780644
7.640000000000886, 4.433652758711986
7.650000000000889, 3.9327367128629955
7.660000000000893, 3.3634185533904533
7.670000000000896, 2.733148007900726
7.680000000000899, 2.052018639639725
7.690000000000903, 1.3321671514381808
7.700000000000906, 0.5870393986452251
7.7100000000009095, -0.16496225041103763
7.720000000000913, -0.9038409236010673
7.730000000000916, -1.6255330475908583
7.7400000000009195, -2.316399283036625
7.750000000000923, -2.9637071929378633
7.760000000000926, -3.5563086950412157
7.7700000000009295, -4.085324683274511
7.780000000000933, -4.544602749218662
7.790000000000936, -4.93077307929321
7.8000000000009395, -5.242875401953224
7.810000000000943, -5.481673812174614
7.820000000000946, -5.648846522907639
7.8300000000009495, -5.74622569205264
7.840000000000953, -5.775205243732798
7.850000000000956, -5.736374799322194
7.8600000000009596, -5.629398782977135
7.870000000000963, -5.453142406921037
7.880000000000966, -5.206037731678254
7.89000000000097, -4.88666651751312
7.900000000000973, -4.494499997395867
7.910000000000976, -4.030680557630166
7.92000000000098, -3.4986790554501215
7.930000000000983, -2.9046535575148846
7.940000000000986, -2.257402971704863
7.95000000000099, -1.5679424144692733
7.960000000000993, -0.8488611298827221
7.970000000000996, -0.11367503142399395
7.980000000001, 0.6108508692280138
7.990000000001003, 1.3223381121030795
8.000000000001005, 2.008772374011597
8.010000000001, 2.6574426878952404
8.020000000000994, 3.2569613471447583
8.030000000000989, 3.797907077231925
8.040000000000983, 4.273327800143473
8.050000000000978, 4.678922792504647
8.060000000000972, 5.012831520364637
8.070000000000967, 5.275091088514502
8.080000000000961, 5.466913616716443
8.090000000000956, 5.589950825388242
8.10000000000095, 5.645674945869359
8.110000000000944, 5.634950361263267
8.120000000000939, 5.5578270586873355
8.130000000000933, 5.413563427837008
8.140000000000928, 5.200875265142291
8.150000000000922, 4.918396254352082
8.160000000000917, 4.565309909328636
8.170000000000911, 4.142069826891795
8.180000000000906, 3.6510757835579977
8.1900000000009, 3.097146623596745
8.200000000000895, 2.4876601082527565
8.210000000000889, 1.8323245950419473
8.220000000000883, 1.14267165892002
8.230000000000878, 0.4314430146020034
8.240000000000872, -0.2815408579809231
8.250000000000867, -0.9813335292737578
8.260000000000861, -1.6625582504530638
8.270000000000856, -2.312539214756218
8.28000000000085, -2.9196577115835987
8.290000000000845, -3.4739430265722446
8.30000000000084, -3.967600764859601
8.310000000000834, -4.395308464382907
8.320000000000828, -4.754170196427421
8.330000000000823, -5.043335968327187
8.340000000000817, -5.263392208991142
8.350000000000811, -5.415672992900558
8.360000000000806, -5.501627385876253
8.3700000000008, -5.52233404596459
8.380000000000795, -5.47820949464956
8.39000000000079, -5.368926682908745
8.400000000000784, -5.193545478160758
8.410000000000778, -4.950846864678489
8.420000000000773, -4.639845987991375
8.430000000000767, -4.260427968556167
8.440000000000762, -3.8140077610682086
8.450000000000756, -3.304079299445627
8.46000000000075, -2.7365181398408605
8.470000000000745, -2.11955652813255
8.48000000000074, -1.4634500090193663
8.490000000000734, -0.7799527983090476
8.500000000000728, -0.08175710048488405
8.510000000000723, 0.605163759921885
8.520000000000717, 1.2792283450404298
8.530000000000712, 1.9292731044739126
8.540000000000706, 2.5434981902649763
8.5500000000007, 3.111425924971041
8.560000000000695, 3.6244293345452907
8.57000000000069, 4.076116052225277
8.580000000000684, 4.462440566886974
8.590000000000678, 4.781499591986153
8.600000000000673, 5.033064283013772
8.610000000000667, 5.217968823218276
8.620000000000662, 5.337487740002788
8.630000000000656, 5.392807048091513
8.64000000000065, 5.384653225768945
8.650000000000645, 5.313109595796905
8.66000000000064, 5.177628923865823
8.670000000000634, 4.977239726524956
8.680000000000629, 4.710932238826945
8.690000000000623, 4.3781891085864
8.700000000000617, 3.979592793139303
8.710000000000612, 3.51740469668397
8.720000000000606, 2.9959905703268697
8.7300000000006, 2.421985872959011
8.740000000000595, 1.8041615458767342
8.75000000000059, 1.1530420977176372
8.760000000000584, 0.48039650439594356
8.770000000000579, -0.19698895379616507
8.780000000000573, -0.8606853904835412
8.790000000000568, -1.508248628395226
8.800000000000562, -2.127786280493589
8.810000000000556, -2.7084032758993613
8.820000000000551, -3.240706217190265
8.830000000000545, -3.7172409288400003
8.84000000000054, -4.132739336143346
8.850000000000534, -4.4840930236791126
8.860000000000529, -4.77005290576462
8.870000000000523, -4.990731850075523
8.880000000000518, -5.147026112840231
8.890000000000512, -5.24006716080362
8.900000000000507, -5.270784971753662
8.910000000000501, -5.239628816624004
8.920000000000496, -5.146465177387749
8.93000000000049, -4.990656981599795
8.940000000000484, -4.771318010406544
8.950000000000479, -4.487722703187921
8.960000000000473, -4.139828500344481
8.970000000000468, -3.728836294168563
8.980000000000462, -3.257685714624395
8.990000000000457, -2.7313751450081587
9.000000000000451, -2.157028066736577
9.010000000000446, -1.5436955625322477
9.02000000000044, -0.9019614308938871
9.030000000000435, -0.24346022375390078
9.040000000000429, 0.40960836066757594
9.050000000000423, 1.0507390255906113
9.060000000000418, 1.6723567405848243
9.070000000000412, 2.263282337562275
9.080000000000407, 2.81347866243227
9.090000000000401, 3.3145044772214765
9.100000000000396, 3.7598588034326093
9.11000000000039, 4.145117420459996
9.120000000000385, 4.467814566220553
9.13000000000038, 4.727096024429673
9.140000000000374, 4.923227467127285
9.150000000000368, 5.0570632158643685
9.160000000000363, 5.129568262544105
9.170000000000357, 5.141457259349893
9.180000000000351, 5.092984995362739
9.190000000000346, 4.983902136944311
9.20000000000034, 4.81357734476917
9.210000000000335, 4.581276471800919
9.22000000000033, 4.286574526696438
9.230000000000324, 3.929852839445491
9.240000000000318, 3.512805818083888
9.250000000000313, 3.038860836501797
9.260000000000307, 2.5134177411516085
9.270000000000302, 1.9438516183551424
9.280000000000296, 1.339285906927205
9.29000000000029, 0.7102045128754426
9.300000000000285, 0.06799828336891257
9.31000000000028, -0.5626495008363153
9.320000000000274, -1.1814466807014565
9.330000000000268, -1.7785371465289517
9.340000000000263, -2.343421514173765
9.350000000000257, -2.8668250602956946
9.360000000000252, -3.341094091772483
9.370000000000246, -3.7604599242239
9.38000000000024, -4.121096299494653
9.390000000000235, -4.420948126251225
9.40000000000023, -4.659371167701441
9.410000000000224, -4.836664827137847
9.420000000000218, -4.953590932210639
9.430000000000213, -5.010956316228252
9.440000000000207, -5.009310846949321
9.450000000000202, -4.948788188002901
9.460000000000196, -4.829099509208793
9.47000000000019, -4.649679136183987
9.480000000000185, -4.409970473801099
9.49000000000018, -4.109825113364793
9.500000000000174, -3.74996605371264
9.510000000000169, -3.332442080736772
9.520000000000163, -2.860985974444867
9.530000000000157, -2.3411978449772937
9.540000000000152, -1.7805124698464394
9.550000000000146, -1.1879655823683914
9.56000000000014, -0.5738231796552266
9.570000000000135, 0.04941753773986002
9.58000000000013, 0.65892668472793
9.590000000000124, 1.2563493556608247
9.600000000000119, 1.830951673776153
9.610000000000113, 2.3728437440452805
9.620000000000108, 2.8733874059171245
9.630000000000102, 3.3255394522135413
9.640000000000096, 3.7240547309171412
9.650000000000091, 4.065494039469267
9.660000000000085, 4.348029805694122
9.67000000000008, 4.571093733097607
9.680000000000074, 4.734942668082151
9.690000000000069, 4.840224185147265
9.700000000000063, 4.8876083407711866
9.710000000000058, 4.877529175456623
9.720000000000052, 4.810058835355303
9.730000000000047, 4.684922456657497
9.740000000000041, 4.501651503895853
9.750000000000036, 4.259862587261746
9.76000000000003, 3.959633816721954
9.770000000000024, 3.6019308161018273
9.780000000000019, 3.189014521642059
9.790000000000013, 2.7247529502330607
9.800000000000008, 2.2147699770466995
9.810000000000002, 1.6663990440810297
9.819999999999997, 1.0884580528318941
9.829999999999991, 0.4909017072791346
9.839999999999986, -0.11272466700183127
9.84999999999998, -0.7028919633771742
9.859999999999975, -1.2803008396655116
9.869999999999969, -1.8347227735178169
9.879999999999963, -2.356788592725187
9.889999999999958, -2.838363365811755
9.899999999999952, -3.2728465912887486
9.909999999999947, -3.655334458939284
9.919999999999941, -3.982602577843771
9.929999999999936, -4.252909923133086
9.93999999999993, -4.46566734211185
9.949999999999925, -4.621039385040112
9.95999999999992, -4.719551178144827
9.969999999999914, -4.761758484855219
9.979999999999908, -4.74801929771945
9.989999999999903, -4.6783873122481925
9.999999999999897, -4.552634418436389
10.009999999999891, -4.370399398957831
10.019999999999886, -4.131449662966753
10.02999999999988, -3.8360289100134195
10.039999999999875, -3.4852459797724933
10.04999999999987, -3.08144333197549
10.059999999999864, -2.628476210834468
10.069999999999858, -2.1318441618941772
10.079999999999853, -1.598647154691015
10.089999999999847, -1.0373797725979663
10.099999999999842, -0.4576107478913159
10.109999999999836, 0.1261106694310824
10.11999999999983, 0.6975718299580138
10.129999999999825, 1.2565071304567101
10.13999999999982, 1.7931371214438014
10.149999999999814, 2.2985182664366213
10.159999999999808, 2.7648889760193436
10.169999999999803, 3.185938778259992
10.179999999999797, 3.556947772380603
10.189999999999792, 3.8747633836546536
10.199999999999786, 4.137617745629087
10.20999999999978, 4.344825020147471
10.219999999999775, 4.496419496487952
10.22999999999977, 4.592798008219571
10.239999999999764, 4.6344188298729465
10.249999999999758, 4.621592189503573
10.259999999999753, 4.554381600694779
10.269999999999747, 4.4326230186423725
10.279999999999742, 4.256059285518242
10.289999999999736, 4.024577521986974
10.29999999999973, 3.7385245245635
10.309999999999725, 3.3990598308774764
10.31999999999972, 3.008491724591566
10.329999999999714, 2.5705351436238075
10.339999999999709, 2.090439246181109
10.349999999999703, 1.5749579539798644
10.359999999999697, 1.0321716974092727
10.369999999999692, 0.47119828288581483
10.379999999999686, -0.09530198802765216
10.38999999999968, -0.648697216817855
10.399999999999675, -1.1905709772903246
10.40999999999967, -1.7115388994420515
10.419999999999664, -2.2029979182041104
10.429999999999659, -2.6574490506910746
10.439999999999653, -3.0687464750266136
10.449999999999648, -3.432228315064288
10.459999999999642, -3.744701235627777
10.469999999999636, -4.004281475037195
10.479999999999631, -4.210125846855097
10.489999999999625, -4.362105646918447
10.49999999999962, -4.460480027326143
10.509999999999614, -4.5056165849030725
10.519999999999609, -4.497792458954269
10.529999999999603, -4.437094976244821
10.539999999999598, -4.323429431591905
10.549999999999592, -4.156632417886898
10.559999999999587, -3.9366799784528537
10.569999999999581, -3.6639686742508233
10.579999999999576, -3.339634307984434
10.58999999999957, -2.965860469265333
10.599999999999564, -2.546122929310178
10.609999999999559, -2.0853220830937538
10.619999999999553, -1.589776000577689
10.629999999999548, -1.0670758998383778
10.639999999999542, -0.5258325593135144
10.649999999999537, 0.023216989685922743
10.659999999999531, 0.5590335183926434
10.669999999999526, 1.0850298402171155
10.67999999999952, 1.592170495122013
10.689999999999515, 2.0721205553491044
10.699999999999509, 2.517550816870005
10.709999999999503, 2.9223759127556854
10.719999999999498, 3.281887267480445
10.729999999999492, 3.5927557088679354
10.739999999999487, 3.8529036392835585
10.749999999999481, 4.061273483652072
10.759999999999476, 4.217537462895663
10.76999999999947, 4.321798997898961
10.779999999999465, 4.374330054021732
10.78999999999946, 4.375376803207266
10.799999999999454, 4.325053235202747
10.809999999999448, 4.2233315208752344
10.819999999999443, 4.070129078857555
10.829999999999437, 3.865483824857498
10.839999999999431, 3.6097992610639813
10.849999999999426, 3.3041295382455314
10.85999999999942, 2.950463453345439
10.869999999999415, 2.5519599191533215
10.87999999999941, 2.1130906996713783
10.889999999999404, 1.6396614270847414
10.899999999999398, 1.1387058788630322
10.909999999999393, 0.6182725997280637
10.919999999999387, 0.08713751646208588
10.929999999999382, -0.43269139311226457
10.939999999999376, -0.9435757758116309
10.94999999999937, -1.43822650782527
10.959999999999365, -1.9085251631173172
10.96999999999936, -2.347243986449911
10.979999999999354, -2.748279637590364
10.989999999999348, -3.106795681983207
10.999999999999343, -3.4192500533625636
11.009999999999337, -3.6833036606473617
11.019999999999332, -3.8976295116927853
11.029999999999326, -4.061659424600013
11.03999999999932, -4.175312595886668
11.049999999999315, -4.238747300925631
11.05999999999931, -4.252167678330714
11.069999999999304, -4.21570634751505
11.079999999999298, -4.129393396497979
11.089999999999293, -3.9932137106390484
11.099999999999287, -3.807246724363052
11.109999999999282, -3.5718740596230663
11.119999999999276, -3.288030598592751
11.12999999999927, -2.9574645658014127
11.139999999999265, -2.5829653929875525
11.14999999999926, -2.168518607457855
11.159999999999254, -1.7193573276110723
11.169999999999249, -1.241898787815602
11.179999999999243, -0.7435756521899407
11.189999999999237, -0.23258767254065102
11.199999999999232, 0.2738324928696978
11.209999999999226, 0.7698410446032881
11.21999999999922, 1.2527365911330721
11.229999999999215, 1.7145896242548226
11.23999999999921, 2.1482320085483466
11.249999999999204, 2.5474903954187096
11.259999999999199, 2.9073424863850685
11.269999999999193, 3.2239733162947046
11.279999999999188, 3.494723804722066
11.289999999999182, 3.717943488071383
11.299999999999176, 3.8927763537527453
11.309999999999171, 4.0189178019914324
11.319999999999165, 4.096380852690643
11.32999999999916, 4.125303187809869
11.339999999999154, 4.105817159641871
11.349999999999149, 4.0379954219703045
11.359999999999143, 3.9218765588219764
11.369999999999138, 3.7575676528812747
11.379999999999132, 3.5454131055792883
11.389999999999127, 3.286210496024004
11.399999999999121, 2.9814454043173346
11.409999999999116, 2.6335101153149774
11.41999999999911, 2.245869222209277
11.429999999999104, 1.8231410767736722
11.439999999999099, 1.3710778717975172
11.449999999999093, 0.8964452261347183
11.459999999999088, 0.4068182153104278
11.469999999999082, -0.08682464713115497
11.479999999999077, -0.5675914140744686
11.489999999999071, -1.0387893043659477
11.499999999999066, -1.4926760027520205
11.50999999999906, -1.9221289344508918
11.519999999999055, -2.3208800267012
11.529999999999049, -2.6836872128673677
11.539999999999043, -3.006420905874071
11.549999999999038, -3.28605422713141
11.559999999999032, -3.520561769815501
11.569999999999027, -3.708747557342875
11.579999999999021, -3.8500334841091104
11.589999999999016, -3.9442426129229053
11.59999999999901, -3.9914081746905006
11.609999999999005, -3.9916317232667726
11.619999999999, -3.9450054242039005
11.629999999998994, -3.8516055403899125
11.639999999998988, -3.7115570880915345
11.649999999998983, -3.525162753496162
11.659999999998977, -3.2930817918248687
11.669999999998971, -3.016536832845262
11.679999999998966, -2.6975195905226705
11.68999999999896, -2.338962834049511
11.699999999998955, -1.9448481645908666
11.70999999999895, -1.5202282374402605
11.719999999998944, -1.0711563743039412
11.729999999998938, -0.6045316537833884
11.739999999998933, -0.1278785036140512
11.749999999998927, 0.3395051447949852
11.759999999998922, 0.7983716346929253
11.769999999998916, 1.2440443962578271
11.77999999999891, 1.6694588955976533
11.789999999998905, 2.068253514262537
11.7999999999989, 2.4349555552703115
11.809999999998894, 2.765097090134585
11.819999999998888, 3.0552468903356367
11.829999999998883, 3.3029568623645735
11.839999999998877, 3.506635498412246
11.849999999998872, 3.665372301384757
11.859999999998866, 3.778742883997208
11.86999999999886, 3.846624021108176
11.879999999998855, 3.869042994026291
11.88999999999885, 3.8460784855215615
11.899999999998844, 3.7778229460811588
11.909999999998838, 3.664409569527351
11.919999999998833, 3.5061006561778387
11.929999999998827, 3.303427675242334
11.939999999998822, 3.0573665261135194
11.949999999998816, 2.7695249437139577
11.95999999999881, 2.442314294695015
11.969999999998805, 2.0790772957741397
11.9799999999988, 1.6841480286616295
11.989999999998794, 1.2628308193915783
11.999999999998789, 0.8212975587428052
12.009999999998783, 0.36641484830812127
12.019999999998777, -0.09019671030356335
12.029999999998772, -0.5353385527892991
12.039999999998766, -0.9717162008047563
12.04999999999876, -1.3923648158878654
12.059999999998755, -1.7908605589870958
12.06999999999875, -2.1615182452838644
12.079999999998744, -2.499533419283219
12.089999999998739, -2.801053749010672
12.099999999998733, -3.0631730689696446
12.109999999998728, -3.283853015299425
12.119999999998722, -3.46178849403434
12.129999999998716, -3.596240926850846
12.139999999998711, -3.6868657649525716
12.149999999998705, -3.733558590713205
12.1599999999987, -3.736338924702422
12.169999999998694, -3.695284463707511
12.179999999998689, -3.6105221062853
12.189999999998683, -3.4822761411502583
12.199999999998678, -3.3109681541022726
12.209999999998672, -3.0973572416831767
12.219999999998667, -2.8427031352180947
12.229999999998661, -2.548929727009074
12.239999999998656, -2.2187638079035126
12.24999999999865, -1.8558251907046375
12.259999999998644, -1.4646505298607888
12.269999999998639, -1.0506430839065206
12.279999999998633, -0.619951751165796
12.289999999998628, -0.17929171313554537
12.299999999998622, 0.2557125651334123
12.309999999998617, 0.6808662791814877
12.319999999998611, 1.0950815742100277
12.329999999998606, 1.491935217530126
12.3399999999986, 1.8655805984032556
12.349999999998595, 2.2109106914775687
12.359999999998589, 2.523664115254765
12.369999999998583, 2.8004641599265043
12.379999999998578, 3.0387893489875584
12.389999999998572, 3.236884201750682
12.399999999998567, 3.393627499675605
12.409999999998561, 3.5083803391922674
12.419999999998556, 3.5808369180895663
12.42999999999855, 3.6108981225357555
12.439999999998545, 3.5985830271509442
12.44999999999854, 3.5439877544759915
12.459999999998534, 3.4472955441487603
12.469999999998528, 3.3088365154241157
12.479999999998522, 3.1291902910517817
12.489999999998517, 2.9093192929486267
12.499999999998511, 2.650715484462206
12.509999999998506, 2.355539583103496
12.5199999999985, 2.0267306366326765
12.529999999998495, 1.6680664490567205
12.53999999999849, 1.2841617886327805
12.549999999998484, 0.8804003232695372
12.559999999998478, 0.46280542419555915
12.569999999998473, 0.037861937196116836
12.579999999998467, -0.3734420611574085
12.589999999998462, -0.7788026035230197
12.599999999998456, -1.1718838741176494
12.60999999999845, -1.5467547074481038
12.619999999998445, -1.8980658280221863
12.62999999999844, -2.2211840702856627
12.639999999998434, -2.512271606583039
12.649999999998428, -2.7683039708098907
12.659999999998423, -2.9870287400682765
12.669999999998417, -3.166875136831595
12.679999999998412, -3.3068313248151484
12.689999999998406, -3.4063093678424403
12.6999999999984, -3.465017511557661
12.709999999998395, -3.4828564404271094
12.71999999999839, -3.459851652856293
12.729999999998384, -3.3961290929318424
12.739999999998378, -3.29193620918022
12.749999999998373, -3.1477057705545572
12.759999999998367, -2.964154970333026
12.769999999998362, -2.7424076549006777
12.779999999998356, -2.484123393645509
12.78999999999835, -2.191614457944674
12.799999999998345, -1.8679316620960746
12.80999999999834, -1.5169031348788693
12.819999999998334, -1.1431162332619451
12.829999999998329, -0.7518406814325193
12.839999999998323, -0.34889863535886495
12.849999999998317, 0.056651031375417625
12.859999999998312, 0.44990405238266445
12.869999999998306, 0.8361209188584184
12.8799999999983, 1.2093933151389638
12.889999999998295, 1.5642250555596866
12.89999999999829, 1.8956859823524848
12.909999999998284, 2.1995238331720732
12.919999999998279, 2.472224908086081
12.929999999998273, 2.7110200474629234
12.939999999998268, 2.9138395510284143
12.949999999998262, 3.079227536640651
12.959999999998256, 3.206231192261279
12.969999999998251, 3.294282477583507
12.979999999998245, 3.3430890992210096
12.98999999999824, 3.352548736286793
12.999999999998234, 3.3226964792537177
13.009999999998229, 3.25369102571203
13.019999999998223, 3.145840746089651
13.029999999998218, 2.999666378264571
