t, Ï‰_1 
13.039999999998212, 2.8159928300894954
13.049999999998207, 2.596058521427538
13.059999999998201, 2.341627363008113
13.069999999998196, 2.0550866231932114
13.07999999999819, 1.739514384063677
13.089999999998184, 1.3987034555375184
13.099999999998179, 1.0371341592006897
13.109999999998173, 0.6598951494792294
13.119999999998168, 0.27255782035648113
13.129999999998162, -0.11398798512352126
13.139999999998157, -0.48949830925943333
13.149999999998151, -0.8574830710404776
13.159999999998146, -1.2124222517797132
13.16999999999814, -1.5491965520894029
13.179999999998135, -1.863222392946256
13.189999999998129, -2.1505474621862537
13.199999999998123, -2.407899751551908
13.209999999998118, -2.632688269292364
13.219999999998112, -2.8229597267721873
13.229999999998107, -2.977321118608074
13.239999999998101, -3.094841993579957
13.249999999998096, -3.174951698454877
13.25999999999809, -3.2173460487224244
13.269999999998085, -3.2219153335725705
13.27999999999808, -3.188702043226785
13.289999999998074, -3.11789281115741
13.299999999998068, -3.00984511463646
13.309999999998062, -2.8651453813481966
13.319999999998057, -2.684691367914271
13.329999999998051, -2.4697882072253154
13.339999999998046, -2.2222448080616792
13.34999999999804, -1.9444559692636822
13.359999999998035, -1.6394562492234128
13.36999999999803, -1.3109345638065089
13.379999999998024, -0.9632033143992649
13.389999999998018, -0.6011216013708698
13.399999999998013, -0.22997750378959103
13.409999999998007, 0.13895032230768278
13.419999999998002, 0.4972034325558189
13.429999999997996, 0.8479382189613365
13.43999999999799, 1.1859837631307655
13.449999999997985, 1.5065450488138248
13.45999999999798, 1.8053231961592913
13.469999999997974, 2.0785997338500537
13.479999999997968, 2.323279317364244
13.489999999997963, 2.536889950809025
13.499999999997957, 2.717544960690021
13.509999999997952, 2.8638756211824004
13.519999999997946, 2.9749464844383655
13.52999999999794, 3.0501666411897252
13.539999999997935, 3.08920939838055
13.54999999999793, 3.0919506770127527
13.559999999997924, 3.0584333918686286
13.569999999997918, 2.9888616584259
13.579999999997913, 2.883625166400684
13.589999999997907, 2.743350593458021
13.599999999997902, 2.568973606733995
13.609999999997896, 2.361822020015235
13.61999999999789, 2.123698423175138
13.629999999997885, 1.8569495872896864
13.63999999999788, 1.5645106331150485
13.649999999997874, 1.249914497949677
13.659999999997869, 0.9172613353389606
13.669999999997863, 0.5711473585757592
13.679999999997857, 0.2165573082006123
13.689999999997852, -0.13556042494465856
13.699999999997846, -0.47708799754932985
13.70999999999784, -0.8115158253008353
13.719999999997835, -1.1339866235950196
13.72999999999783, -1.4399848097603216
13.739999999997824, -1.7254454654908444
13.749999999997819, -1.9868312910934545
13.759999999997813, -2.2211728883358512
13.769999999997808, -2.4260717359176525
13.779999999997802, -2.5996696130873067
13.789999999997796, -2.740592135182166
13.799999999997791, -2.847876739706824
13.809999999997785, -2.9208965091349324
13.81999999999778, -2.9592906697636647
13.829999999997774, -2.96291081103907
13.839999999997769, -2.9317892872976588
13.849999999997763, -2.866133295101348
13.859999999997758, -2.7663450271739576
13.869999999997752, -2.6330652361236377
13.879999999997747, -2.4672346196079378
13.889999999997741, -2.2701648581895486
13.899999999997736, -2.0436092159303167
13.90999999999773, -1.7898217543199537
13.919999999997724, -1.5115947664767175
13.929999999997719, -1.21226613590109
13.939999999997713, -0.8956917237419434
13.949999999997708, -0.5661819947387394
13.959999999997702, -0.228406133925854
13.969999999997697, 0.10701859281478114
13.979999999997691, 0.4323046258829786
13.989999999997686, 0.7512555365311272
13.99999999999768, 1.0592979299359397
14.009999999997675, 1.3521593153820974
14.019999999997669, 1.6259685464956346
14.029999999997663, 1.8773283940545349
14.039999999997658, 2.1033561159227463
14.049999999997652, 2.301691318085305
14.059999999997647, 2.4704741126864227
14.069999999997641, 2.608299913452803
14.079999999997636, 2.7141595654031616
14.08999999999763, 2.7873745413713906
14.099999999997625, 2.827536635838687
14.10999999999762, 2.8344601878318145
14.119999999997614, 2.8081527252973406
14.129999999997608, 2.7488073798008563
14.139999999997602, 2.656817718014323
14.149999999997597, 2.5328129347347783
14.159999999997591, 2.377708783503334
14.169999999997586, 2.192767361437043
14.17999999999758, 1.9796571735223851
14.189999999997575, 1.7405040948023967
14.19999999999757, 1.4779242061454103
14.209999999997564, 1.1950311114093077
14.219999999997558, 0.895413089074986
14.229999999997553, 0.5830788495729328
14.239999999997547, 0.26237416241717915
14.249999999997542, -0.05926936322550271
14.259999999997536, -0.36864641445767776
14.26999999999753, -0.6727009284510713
14.279999999997525, -0.9671226465052744
14.28999999999752, -1.2478578391886779
14.299999999997514, -1.5112029910163662
14.309999999997508, -1.7538747412648399
14.319999999997503, -1.9730522239637938
14.329999999997497, -2.1663908315049203
14.339999999997492, -2.3320095584094114
14.349999999997486, -2.4684569542424026
14.35999999999748, -2.574662841234646
14.369999999997475, -2.649884023775488
14.37999999999747, -2.6936521704433614
14.389999999997464, -2.7057310350604773
14.399999999997458, -2.6860884681671493
14.409999999997453, -2.6348865334262497
14.419999999997447, -2.552490711212388
14.429999999997442, -2.439496808140203
14.439999999997436, -2.2967719325991642
14.44999999999743, -2.125503899730097
14.459999999997425, -1.9272519041808482
14.46999999999742, -1.7039904943281488
14.479999999997414, -1.4581390222363826
14.489999999997409, -1.1925699355680823
14.499999999997403, -0.9105914272296449
14.509999999997397, -0.6159027547834134
14.519999999997392, -0.31252352905523834
14.529999999997386, -0.0047009893185340785
14.53999999999738, 0.28894252212019494
14.549999999997375, 0.5784737255332218
14.55999999999737, 0.859831606144069
14.569999999997364, 1.1291652395167509
14.579999999997359, 1.3829218054187427
14.589999999997353, 1.6179148839665345
14.599999999997348, 1.8313693066966032
14.609999999997342, 2.0209412209095188
14.619999999997336, 2.1847146555840795
14.629999999997331, 2.3211783607646264
14.639999999997325, 2.429188635341523
14.64999999999732, 2.5079249794228446
14.659999999997314, 2.556845606107514
14.669999999997309, 2.5756491975074547
14.679999999997303, 2.5642479796549074
14.689999999997298, 2.5227554453829995
14.699999999997292, 2.4514900768640717
14.709999999997287, 2.350994372229223
14.719999999997281, 2.22206649907833
14.729999999997275, 2.0658001225326688
14.73999999999727, 1.883626557318103
14.749999999997264, 1.677352568899282
14.759999999997259, 1.4491870809795404
14.769999999997253, 1.2017508394017267
14.779999999997248, 0.9380646967150006
14.789999999997242, 0.6615144112618835
14.799999999997237, 0.3757923635083012
14.809999999997231, 0.08481900605091734
14.819999999997226, -0.19593817380313844
14.82999999999722, -0.4710891788130282
14.839999999997215, -0.7396701584675138
14.849999999997209, -0.9980249153556058
14.859999999997203, -1.2427429375867607
14.869999999997198, -1.4707263898036318
14.879999999997192, -1.6792376007322052
14.889999999997187, -1.8659253198496546
14.899999999997181, -2.0288302022393827
14.909999999997176, -2.166372120609953
14.91999999999717, -2.2773236799284713
14.929999999997165, -2.36077547019003
14.939999999997159, -2.41609900927475
14.949999999997154, -2.4429130125431806
14.959999999997148, -2.441057697839803
14.969999999997142, -2.410580465781096
14.979999999997137, -2.351734661095202
14.989999999997131, -2.264991374577795
14.999999999997126, -2.151062518529584
15.00999999999712, -2.010931828824664
15.019999999997115, -1.845889155236666
15.02999999999711, -1.6575625553262974
15.039999999997104, -1.4479424562990917
15.049999999997098, -1.2193925935812449
15.059999999997093, -0.974643576038542
15.069999999997087, -0.7167666418937209
15.079999999997082, -0.44912722022063695
15.089999999997076, -0.1753200070123214
15.09999999999707, 0.09519963830227096
15.109999999997065, 0.35584024224948274
15.11999999999706, 0.6115812190354615
15.129999999997054, 0.8589618438403464
15.139999999997048, 1.0947158064603495
15.149999999997043, 1.3158365457245846
15.159999999997037, 1.5196267994894386
15.169999999997032, 1.703730313242232
15.179999999997026, 1.8661454395022823
15.18999999999702, 2.005222181884283
15.199999999997015, 2.1196458417613497
15.20999999999701, 2.20841159059049
15.219999999997004, 2.270794877384746
15.229999999996998, 2.3063225540033967
15.239999999996993, 2.3147490208651575
15.249999999996987, 2.296040682914944
15.259999999996982, 2.2503707028322997
15.269999999996976, 2.1781245832550673
15.27999999999697, 2.0799156261509104
15.289999999996965, 1.9566079217784897
15.29999999999696, 1.8093433318281447
15.309999999996954, 1.6395680788267764
15.319999999996949, 1.4490541606146785
15.329999999996943, 1.2399109676758364
15.339999999996937, 1.0145832201165452
15.349999999996932, 0.7758325969935983
15.359999999996926, 0.5267020480235154
15.36999999999692, 0.27046353780335297
15.379999999996915, 0.010551644328754965
15.38999999999691, -0.2352561516364956
15.399999999996904, -0.4778645692945571
15.409999999996899, -0.7140139510002697
15.419999999996893, -0.9405897055709506
15.429999999996888, -1.1546853008558895
15.439999999996882, -1.353652962276313
15.449999999996876, -1.5351397804942533
15.459999999996871, -1.697108361118227
15.469999999996865, -1.8378426702967408
15.47999999999686, -1.955941149179025
15.489999999996854, -2.050300300372227
15.499999999996849, -2.1200926509276665
15.509999999996843, -2.164743203572647
15.519999999996838, -2.1839082131770766
15.529999999996832, -2.1774594417470645
15.539999999996827, -2.1454760592687414
15.549999999996821, -2.0882451856737743
15.559999999996815, -2.006270823042697
15.56999999999681, -1.900289712609817
15.579999999996804, -1.7712915722670155
15.589999999996799, -1.6205403330133954
15.599999999996793, -1.4495925001860261
15.609999999996788, -1.260308701705893
15.619999999996782, -1.054854893486439
15.629999999996777, -0.8356905507445989
15.639999999996771, -0.6055423905330348
15.649999999996766, -0.3673635925932153
15.65999999999676, -0.12427993018442456
15.669999999996755, 0.11333635671325881
15.679999999996749, 0.34229397089227304
15.689999999996743, 0.5666771880571718
15.699999999996738, 0.7835358553255354
15.709999999996732, 0.9900784255847055
15.719999999996727, 1.1837225829106768
15.729999999996721, 1.3621343699814448
15.739999999996716, 1.5232545035072593
15.74999999999671, 1.6653117989370123
15.759999999996705, 1.7868248459780092
15.769999999996699, 1.8865941294306527
15.779999999996694, 1.9636875460104681
15.789999999996688, 2.0174226456163806
15.799999999996682, 2.047348902392552
15.809999999996677, 2.0532329288042472
15.819999999996671, 2.0350488552858224
15.829999999996666, 1.9929751991071805
15.83999999999666, 1.9273985344586102
15.849999999996655, 1.838923245077842
15.85999999999665, 1.7283856822388355
15.869999999996644, 1.596870254541153
15.879999999996638, 1.4457244284265178
15.889999999996633, 1.2765693947408074
15.899999999996627, 1.0913033056507218
15.909999999996622, 0.8920945140042039
15.919999999996616, 0.6813631069708512
15.92999999999661, 0.4617501192726447
15.939999999996605, 0.2360750044972322
15.9499999999966, 0.007283091343199122
15.959999999996594, -0.20735664456894978
15.969999999996588, -0.4192555271795023
15.979999999996583, -0.6256429107236433
15.989999999996577, -0.8238603868632789
15.999999999996572, -1.011411020836757
16.009999999996584, -1.1859999824708387
16.019999999996596, -1.345564969381341
16.02999999999661, -1.4882957858882364
16.03999999999662, -1.612643453662158
16.049999999996633, -1.7173201696006422
16.059999999996645, -1.8012921804892135
16.069999999996657, -1.8637681273609377
16.07999999999667, -1.9041855807047472
16.08999999999668, -1.92219834045141
16.099999999996694, -1.91766664915015
16.109999999996706, -1.890651825424293
16.11999999999672, -1.8414160429990891
16.12999999999673, -1.7704271376112475
16.139999999996743, -1.6783674988623858
16.149999999996755, -1.566145373779655
16.159999999996767, -1.434906347449124
16.16999999999678, -1.2860424396707917
16.17999999999679, -1.1211962146473757
16.189999999996804, -0.9422575650540846
16.199999999996816, -0.7513513869820241
16.20999999999683, -0.550815152210729
16.21999999999684, -0.34316631849392015
16.229999999996853, -0.13106048652658348
16.239999999996865, 0.07704662571726344
16.249999999996877, 0.2755847528741684
16.25999999999689, 0.47053662859311224
16.2699999999969, 0.6593975810261754
16.279999999996914, 0.8397796710321052
16.289999999996926, 1.00945221916172
16.29999999999694, 1.166374613482569
16.30999999999695, 1.3087203858196335
16.319999999996963, 1.4348923473395687
16.329999999996975, 1.5435293729510602
16.339999999996987, 1.6335061257281631
16.349999999997, 1.7039275379148051
16.35999999999701, 1.7541201596348197
16.369999999997024, 1.7836225279867721
16.379999999997036, 1.792176507555938
16.38999999999705, 1.7797211444206305
16.39999999999706, 1.7463900127527352
16.409999999997073, 1.692512378547256
16.419999999997085, 1.6186178245756189
16.429999999997097, 1.5254433399498935
16.43999999999711, 1.4139413399424716
16.44999999999712, 1.2852867047174579
16.459999999997134, 1.1408807565521348
16.469999999997146, 0.9823501632966812
16.47999999999716, 0.8115390653781723
16.48999999999717, 0.630493248840624
16.499999999997183, 0.4414358726824524
16.509999999997195, 0.24673502771388292
16.519999999997207, 0.04886416839953277
16.52999999999722, -0.13822905430678975
16.53999999999723, -0.3206842823378721
16.549999999997244, -0.4990260127845843
16.559999999997256, -0.6709995003414619
16.56999999999727, -0.8344649462351194
16.57999999999728, -0.9874309890506082
16.589999999997293, -1.1280815480091089
16.599999999997305, -1.2547954044290541
16.609999999997317, -1.366158549648474
16.61999999999733, -1.4609699394243703
16.62999999999734, -1.5382418076113527
16.639999999997354, -1.5971960507819638
16.649999999997366, -1.6372583662980837
16.65999999999738, -1.6580517994008992
16.66999999999739, -1.659391143492558
16.679999999997403, -1.641279273770686
16.689999999997415, -1.6039060220534231
16.699999999997427, -1.5476496711540537
16.70999999999744, -1.4730806142571593
16.71999999999745, -1.380966241623833
16.729999999997464, -1.2722757335260595
16.739999999997476, -1.1481831977210875
16.74999999999749, -1.0100675237871755
16.7599999999975, -0.8595074504293
16.769999999997513, -0.6982706496574581
16.779999999997525, -0.5282960951073175
16.789999999997537, -0.3516695518545582
16.79999999999755, -0.1705926388580766
16.80999999999756, 0.011225495381420375
16.819999999997574, 0.18007002212892131
16.829999999997586, 0.34662477054649754
16.839999999997598, 0.5087919256294079
16.84999999999761, 0.6645502535154157
16.859999999997623, 0.8119876695054621
16.869999999997635, 0.9493291019026109
16.879999999997647, 1.0749588063896702
16.88999999999766, 1.1874367700434423
16.89999999999767, 1.285509342183254
16.909999999997684, 1.368114686942152
16.919999999997696, 1.4343840206256557
16.929999999997708, 1.4836398381827256
16.93999999999772, 1.515392426372152
16.949999999997733, 1.5293359033362623
16.959999999997745, 1.5253448288309686
16.969999999997757, 1.503472123170635
16.97999999999777, 1.4639486520396199
16.98999999999778, 1.407184419858666
16.999999999997794, 1.3337709093193875
17.009999999997806, 1.2444837508951714
17.019999999997818, 1.1402846416040118
17.02999999999783, 1.0223212879618098
17.039999999997843, 0.891924144172948
17.049999999997855, 0.7505988592975036
17.059999999997867, 0.6000136261505205
17.06999999999788, 0.4419810132448928
17.07999999999789, 0.2784343184833963
17.089999999997904, 0.11139895999848787
17.099999999997916, -0.0513288461805129
17.109999999997928, -0.20484660406747657
17.11999999999794, -0.3557920790300925
17.129999999997953, -0.5022881815976028
17.139999999997965, -0.6425312806124861
17.149999999997977, -0.774818515527754
17.15999999999799, -0.8975711830099098
17.169999999998, -1.0093536095389446
17.179999999998014, -1.108887297690032
17.189999999998026, -1.1950605094990705
17.199999999998038, -1.26693378593606
17.20999999999805, -1.3237421623506453
17.219999999998063, -1.3648950005953673
17.229999999998075, -1.3899744064066222
17.239999999998087, -1.3987331356160266
17.2499999999981, -1.391092726965016
17.25999999999811, -1.3671423544559393
17.269999999998124, -1.3271385967835778
17.279999999998136, -1.271506007732102
17.289999999998148, -1.2008380728544332
17.29999999999816, -1.1158978861966147
17.309999999998173, -1.0176177042624912
17.319999999998185, -0.9070964542412996
17.329999999998197, -0.7855943020055209
17.33999999999821, -0.6545235235406561
17.34999999999822, -0.515435160025611
17.359999999998234, -0.3700012487734681
17.369999999998246, -0.21999277736744388
17.379999999998258, -0.06725386882556056
17.38999999999827, 0.07776248773185991
17.399999999998283, 0.21609800707944507
17.409999999998295, 0.35175058756203953
17.419999999998307, 0.48305232078401616
17.42999999999832, 0.6084034025326549
17.43999999999833, 0.7262950765874882
17.449999999998344, 0.8353294011717431
17.459999999998356, 0.9342354242571821
17.469999999998368, 1.021881636305612
17.47999999999838, 1.0972848450381953
17.489999999998393, 1.1596158580050653
17.499999999998405, 1.2082025410445436
17.509999999998417, 1.2425309273485186
17.51999999999843, 1.2622450748795795
17.52999999999844, 1.2671463107410492
17.539999999998454, 1.2571923697779261
17.549999999998466, 1.2324967481357698
17.559999999998478, 1.193328372565182
17.56999999999849, 1.1401114574643283
17.579999999998503, 1.0734252090693215
17.589999999998515, 0.9940028633459806
17.599999999998527, 0.9027294309170598
17.60999999999854, 0.8006374831075032
17.61999999999855, 0.6889003549194185
17.629999999998564, 0.5688222619453583
17.639999999998576, 0.44182501851960376
17.649999999998588, 0.3094312853415688
17.6599999999986, 0.1732445417845901
17.669999999998613, 0.03492624321377958
17.679999999998625, -0.09241491845382566
17.689999999998637, -0.21575860214187645
17.69999999999865, -0.3364506627151151
17.70999999999866, -0.4530217065510366
17.719999999998674, -0.5640636868000533
17.729999999998686, -0.6682491896721507
17.739999999998698, -0.7643482210959551
17.74999999999871, -0.8512421957441323
17.759999999998723, -0.9279350353954645
17.769999999998735, -0.9935614808209583
17.779999999998747, -1.0473928910784098
17.78999999999876, -1.0888409299578745
17.79999999999877, -1.1174596102469803
17.809999999998784, -1.1329461776761816
17.819999999998796, -1.135141269584116
17.829999999998808, -1.1240286862445819
17.83999999999882, -1.0997349780628976
17.849999999998833, -1.062528895582748
17.859999999998845, -1.0128205893900253
17.869999999998857, -0.951160301690157
17.87999999999887, -0.8782361772611172
17.88999999999888, -0.794870752339991
17.899999999998894, -0.7020156650800291
17.909999999998906, -0.6007441742927632
17.919999999998918, -0.4922411718740057
17.92999999999893, -0.37779052003990177
17.939999999998943, -0.2587597232766046
17.949999999998955, -0.13658213877108363
17.959999999998967, -0.01273711810761472
17.96999999999898, 0.09772302254898353
17.97999999999899, 0.20627313278375753
17.989999999999004, 0.3123109004356458
17.999999999999016, 0.41455625676821206
18.009999999999028, 0.5117830149845708
18.01999999999904, 0.602835038644953
18.029999999999053, 0.6866404962677563
18.039999999999065, 0.7622239811139823
18.049999999999077, 0.828716418469879
18.05999999999909, 0.885362819252553
18.0699999999991, 0.9315280552107041
18.079999999999114, 0.9667009165964803
18.089999999999126, 0.99049676077043
18.099999999999138, 1.0026590668691076
18.10999999999915, 1.0030601789367646
18.119999999999163, 0.9917014534072242
18.129999999999175, 0.9687129354848167
18.139999999999187, 0.9343525841385422
18.1499999999992, 0.8890049596255052
18.15999999999921, 0.833179193235632
18.169999999999224, 0.7675059876502786
18.179999999999236, 0.6927333569887455
18.189999999999248, 0.6097208140949916
18.19999999999926, 0.5194317507800286
18.209999999999273, 0.42292383221767393
18.219999999999285, 0.32133733299313183
18.229999999999297, 0.21588146939253292
18.23999999999931, 0.10781891786983826
18.24999999999932, -0.0008371604259639655
18.259999999999334, -0.09594163804356212
18.269999999999346, -0.18988135044998855
18.279999999999358, -0.2815263729890005
18.28999999999937, -0.3697783605704605
18.299999999999383, -0.45358516320795644
18.309999999999395, -0.5319542754537878
18.319999999999407, -0.6039648598767562
18.32999999999942, -0.6687781762989742
18.33999999999943, -0.7256463443680656
18.349999999999444, -0.7739194579288686
18.359999999999456, -0.8130511470655446
18.369999999999468, -0.8426027407597605
18.37999999999948, -0.8622462153570896
18.389999999999493, -0.8717661197237883
18.399999999999505, -0.8710606482455081
18.409999999999517, -0.8601419914591806
18.41999999999953, -0.8391360370982797
18.42999999999954, -0.8082814291798203
18.439999999999554, -0.767927927734419
18.449999999999566, -0.7185339550750199
18.459999999999578, -0.6606631734313134
18.46999999999959, -0.5949799190425116
18.479999999999603, -0.5222433228766596
18.489999999999615, -0.4432999788795494
18.499999999999627, -0.3590750751229358
18.50999999999964, -0.2705619768556626
18.51999999999965, -0.17881033649687228
18.529999999999664, -0.08491289577723819
18.539999999999676, 0.007866769253571774
18.549999999999688, 0.08843008579809418
18.5599999999997, 0.16792694062424932
18.569999999999713, 0.2454077292030802
18.579999999999725, 0.3199494921407499
18.589999999999737, 0.3906677859419983
18.59999999999975, 0.45672771107799526
18.60999999999976, 0.5173539086993533
18.619999999999774, 0.571839395447566
18.629999999999786, 0.6195531665077011
18.639999999999798, 0.6599465546816036
18.64999999999981, 0.6925583827006968
18.659999999999823, 0.71701898311732
18.669999999999835, 0.733053182221435
18.679999999999847, 0.7404823505112399
18.68999999999986, 0.739225613026272
18.69999999999987, 0.7293002906719563
18.709999999999884, 0.7108216122034063
18.719999999999896, 0.6840017004028001
18.729999999999908, 0.6491478002335626
18.73999999999992, 0.6066596863654815
18.749999999999932, 0.5570261668320933
18.759999999999945, 0.5008205920585633
18.769999999999957, 0.4386952860377686
18.77999999999997, 0.37137483936096555
18.78999999999998, 0.2996482407639921
18.799999999999994, 0.224359871890426
18.810000000000006, 0.1463994448685762
18.820000000000018, 0.06669101896052243
18.83000000000003, -0.010962714200071725
18.840000000000042, -0.07707396474472007
18.850000000000055, -0.14226038504287228
18.860000000000067, -0.2057478451121543
18.87000000000008, -0.2667838840228614
18.88000000000009, -0.3246471146820166
18.890000000000104, -0.37865604214053933
18.900000000000116, -0.42817716015013385
18.910000000000128, -0.47263222486468665
18.92000000000014, -0.5115046403759601
18.930000000000152, -0.5443449250663214
18.940000000000165, -0.5707752576990758
18.950000000000177, -0.5904931254618162
18.96000000000019, -0.603274111331648
18.9700000000002, -0.6089738645700719
18.980000000000214, -0.6075292962678355
18.990000000000226, -0.5989590329311327
19.000000000000238, -0.5833631471570719
19.01000000000025, -0.5609221680306856
19.020000000000262, -0.5318953577708765
19.030000000000275, -0.49661822808662226
19.040000000000287, -0.4554992620619072
19.0500000000003, -0.4090158069546859
19.06000000000031, -0.35770911106465214
19.070000000000324, -0.3021784938798989
19.080000000000336, -0.24307466220365695
19.090000000000348, -0.1810922141803304
19.10000000000036, -0.11696140568434545
19.110000000000372, -0.05143928655720669
19.120000000000385, 0.011129739573677782
19.130000000000397, 0.06286588951216565
19.14000000000041, 0.11385001653571508
19.15000000000042, 0.16347953906866775
19.160000000000434, 0.21116864037516409
19.170000000000446, 0.25635542163163505
19.180000000000458, 0.29850866502919315
19.19000000000047, 0.33713411244850094
