t,x,y,
0.000,-5.658,-409.9
0.033,-5.658,-409.2
0.067,-3.536,-408.4
0.100,-3.536,-408.4
0.133,-4.244,-407.7
0.167,-4.244,-407.7
0.200,-4.244,-407.7
0.233,-4.597,-407.7
0.267,-4.597,-407.7
0.300,-4.597,-407.0
0.333,-4.597,-407.0
0.367,-4.597,-407.0
0.400,-4.597,-407.0
0.433,-4.597,-407.0
0.467,-4.597,-407.0
0.500,-4.597,-407.0
0.533,-4.597,-407.0
0.567,-5.658,-407.0
0.600,-6.365,-407.0
0.633,-6.365,-407.0
0.666,-6.365,-407.0
0.700,-6.365,-407.0
0.733,-6.365,-407.0
0.766,-6.365,-406.0
0.800,-6.365,-406.0
0.833,-6.365,-406.0
0.866,-6.365,-405.6
0.900,-6.719,-404.6
0.933,-6.719,-404.6
0.966,-6.719,-404.6
1.000,-6.719,-404.6
1.033,-6.719,-404.2
1.066,-6.719,-404.2
1.100,-6.719,-404.2
1.133,-6.719,-403.5
1.166,-6.719,-403.5
1.200,-6.719,-402.4
1.233,-6.719,-402.4
1.266,-6.719,-402.4
1.300,-6.719,-402.8
1.333,-6.719,-402.8
1.366,-7.780,-402.1
1.400,-4.597,-403.5
1.433,-4.597,-403.5
1.466,-4.597,-403.5
1.500,-4.244,-402.8
1.533,-4.244,-402.8
1.566,-4.244,-402.8
1.600,-4.244,-400.0
1.633,-4.244,-398.5
1.666,-4.244,-398.5
1.700,-4.244,-397.1
1.733,-4.244,-397.1
1.766,-4.244,-397.1
1.800,-4.244,-396.4
1.833,-4.244,-396.4
1.866,-4.244,-396.4
1.900,-4.597,-395.7
1.933,-4.597,-395.7
1.966,-4.597,-395.0
1.999,-4.951,-394.3
2.033,-4.951,-394.3
2.066,-4.951,-394.3
2.099,-4.951,-393.2
2.133,-4.951,-393.2
2.166,-4.951,-392.9
2.199,-5.658,-391.5
2.233,-5.658,-391.5
2.266,-5.658,-391.5
2.299,-5.305,-391.1
2.333,-5.305,-391.1
2.366,-7.073,-389.7
2.399,-7.073,-389.7
2.433,-7.073,-389.7
2.466,-6.719,-388.6
2.499,-7.426,-389.4
2.533,-7.426,-389.4
2.566,-7.073,-388.6
2.599,-7.073,-388.6
2.633,-6.719,-387.9
2.666,-6.719,-387.6
2.699,-6.719,-387.2
2.733,-7.073,-387.2
2.766,-7.073,-385.5
2.799,-7.073,-385.1
2.833,-7.073,-384.4
2.866,-7.073,-384.4
2.899,-7.073,-383.7
2.933,-7.073,-383.0
2.966,-7.073,-382.3
2.999,-7.073,-381.9
3.033,-7.073,-381.9
3.066,-7.073,-381.6
3.099,-6.719,-380.9
3.133,-6.719,-380.2
3.166,-7.073,-379.4
3.199,-8.487,-379.4
3.233,-8.487,-379.4
3.266,-9.548,-380.2
3.299,-9.194,-380.9
3.332,-9.194,-381.6
3.366,-9.194,-382.6
3.399,-9.548,-383.3
3.432,-9.548,-381.6
3.466,-9.194,-380.2
3.499,-8.487,-380.2
3.532,-8.487,-380.2
3.566,-8.487,-379.4
3.599,-8.841,-378.0
3.632,-8.841,-377.3
3.666,-8.841,-375.9
3.699,-8.841,-374.5
3.732,-8.134,-372.4
3.766,-7.780,-372.4
3.799,-7.780,-372.4
3.832,-7.780,-371.0
3.866,-8.487,-370.3
3.899,-7.073,-367.4
3.932,-7.780,-369.5
3.966,-7.426,-369.9
3.999,-7.426,-370.6
4.032,-7.426,-370.6
4.066,-6.719,-370.6
4.099,-5.658,-369.9
4.132,-4.951,-369.5
4.166,-4.244,-367.8
4.199,-4.244,-367.4
4.232,-4.244,-363.9
4.266,-4.244,-362.5
4.299,-3.890,-361.8
4.332,-2.829,-361.1
4.366,-4.951,-361.8
4.399,-3.536,-360.4
4.432,-2.829,-360.0
4.466,-3.183,-360.0
4.499,-3.536,-359.6
4.532,-3.536,-360.4
4.566,-3.536,-360.4
4.599,-3.536,-360.7
4.632,-3.536,-360.4
4.665,-2.829,-358.9
4.699,-2.475,-358.2
4.732,-2.475,-357.5
4.765,-2.475,-355.4
4.799,-2.122,-354.3
4.832,-2.122,-354.3
4.865,-2.122,-352.9
4.899,-2.122,-352.6
4.932,-1.768,-351.9
4.965,-1.061,-352.2
4.999,-0.707,-352.2
5.032,-1.415,-352.2
5.065,-2.122,-352.2
5.099,-1.768,-352.2
5.132,-1.768,-352.2
5.165,-2.475,-352.6
5.199,-1.061,-354.0
5.232,-0.707,-354.0
5.265,-0.707,-354.0
5.299,-0.707,-353.3
5.332,-0.707,-352.6
5.365,-1.061,-351.9
5.399,-1.061,-349.7
5.432,-1.061,-349.7
5.465,-1.061,-346.2
5.499,-1.768,-342.0
5.532,-1.768,-341.3
5.565,-6.683,-343.5
5.599,-5.792,-342.2
5.632,-4.901,-339.5
5.665,-4.010,-337.7
5.699,-3.119,-333.3
5.732,-2.673,-331.5
5.765,-1.782,-330.6
5.799,-4.010,-331.0
5.832,-4.010,-331.5
5.865,-3.119,-331.0
5.898,-4.455,-331.0
5.932,-4.010,-330.6
5.965,-3.119,-330.1
5.998,-4.010,-330.6
6.032,-4.010,-330.6
6.065,-3.119,-330.1
6.098,-3.119,-328.8
6.132,-2.228,-327.9
6.165,-1.337,-325.7
6.198,-1.337,-325.2
6.232,-1.337,-325.2
6.265,-1.337,-325.2
6.298,-1.337,-325.2
6.332,-1.337,-325.2
6.365,-0.446,-323.5
6.398,0.446,-323.5
6.432,0.891,-320.8
6.465,0.446,-320.8
6.498,-1.337,-319.9
6.532,-1.337,-319.9
6.565,-1.337,-319.0
6.598,-1.337,-319.0
6.632,-1.337,-318.6
6.665,-2.228,-317.2
6.698,-1.337,-316.8
6.732,-1.337,-315.4
6.765,-1.337,-312.8
6.798,-1.782,-312.8
6.832,-1.782,-311.9
6.865,-1.782,-309.7
6.898,-1.782,-308.3
6.932,-1.782,-305.6
6.965,-1.337,-305.6
6.998,-1.337,-305.6
7.032,-1.337,-305.6
7.065,-2.228,-306.5
7.098,-2.228,-306.5
7.132,-0.891,-308.3
7.165,-0.891,-308.3
7.198,-0.891,-308.3
7.231,-0.446,-307.9
7.265,-0.446,-307.4
7.298,-0.446,-307.4
7.331,2.274e-13,-306.1
7.365,2.274e-13,-306.1
7.398,2.274e-13,-305.2
7.431,0.446,-305.2
7.465,0.446,-305.2
7.498,1.137e-13,-304.8
7.531,-1.337,-307.0
7.565,0.446,-305.6
7.598,0.446,-305.6
7.631,0.891,-305.6
7.665,0.891,-305.6
7.698,0.891,-305.6
7.731,0.891,-305.6
7.765,0.891,-302.1
7.798,0.891,-302.1
7.831,1.337,-300.3
7.865,1.337,-299.4
7.898,-2.673,-295.4
7.931,-2.228,-295.0
7.965,-2.228,-295.0
7.998,-1.782,-295.0
8.031,-1.782,-295.0
8.065,-1.782,-294.1
8.098,-1.782,-294.1
8.131,-1.782,-294.1
8.165,-1.782,-294.1
8.198,-1.782,-294.1
8.231,-1.782,-293.2
8.265,-1.782,-293.2
8.298,-1.782,-293.2
8.331,-1.782,-293.2
8.365,-1.782,-293.2
8.398,-1.782,-293.2
8.431,-1.782,-293.2
8.465,-1.782,-293.2
8.498,-1.782,-293.2
8.531,-1.782,-293.2
8.564,-2.228,-293.2
8.598,-3.564,-294.1
8.631,-3.564,-294.1
8.664,-3.564,-294.1
8.698,-3.564,-293.6
8.731,-3.119,-292.3
8.764,-3.119,-292.3
8.798,-3.119,-292.3
8.831,-4.010,-293.2
8.864,-4.010,-293.2
8.898,-4.010,-293.2
8.931,-4.010,-293.2
8.964,-3.564,-292.7
8.998,-3.564,-292.7
9.031,-3.119,-292.3
9.064,-3.119,-291.4
9.098,-3.119,-291.4
9.131,-3.119,-290.9
9.164,-4.901,-290.5
9.198,-4.010,-289.6
9.231,-4.010,-286.5
9.264,-4.010,-285.1
9.298,-4.010,-285.1
9.331,-4.010,-285.1
9.364,-4.010,-285.1
9.398,-4.901,-286.5
9.431,-5.347,-287.8
9.464,-4.010,-286.9
9.498,-4.901,-286.9
9.531,-4.901,-286.9
9.564,-5.347,-285.1
9.598,-5.347,-285.1
9.631,-5.347,-284.7
9.664,-5.347,-284.7
9.698,-5.347,-284.3
9.731,-5.792,-283.8
9.764,-5.792,-283.4
9.798,-5.792,-282.5
9.831,-6.238,-278.9
9.864,-7.129,-278.9
9.897,-7.129,-278.0
9.931,-7.129,-275.8
9.964,-7.129,-275.8
9.997,-7.129,-275.3
10.031,-7.129,-275.3
10.064,-7.129,-275.3
10.097,-7.129,-274.0
10.131,-7.129,-274.0
10.164,-7.129,-274.0
10.197,-7.129,-273.1
10.231,-6.683,-267.3
10.264,-6.238,-266.4
10.297,-6.238,-266.4
10.331,-5.792,-267.8
10.364,-2.228,-267.3
10.397,-1.337,-266.4
10.431,-0.446,-265.5
10.464,-0.446,-264.7
10.497,2.274e-13,-263.8
10.531,2.274e-13,-263.8
10.564,0.446,-263.8
10.597,0.446,-263.3
10.631,0.446,-262.4
10.664,0.891,-260.2
10.697,-0.446,-258.9
10.731,-0.446,-257.1
10.764,0.891,-262.4
10.797,1.337,-261.5
10.831,1.337,-261.1
10.864,1.337,-260.6
10.897,1.337,-260.6
10.931,1.337,-260.6
10.964,1.337,-260.6
10.997,1.337,-260.6
11.031,1.337,-259.8
11.064,1.337,-259.8
11.097,1.337,-259.8
11.131,1.337,-258.4
11.164,1.337,-258.4
11.197,0.891,-258.4
11.230,0.891,-259.3
11.264,0.891,-259.3
11.297,0.891,-258.0
11.330,0.891,-256.6
11.364,0.891,-254.9
11.397,0.446,-252.2
11.430,0.446,-250.8
11.464,0.446,-250.0
11.497,0.446,-249.5
11.530,2.274e-13,-249.5
11.564,1.337,-250.4
11.597,2.274e-13,-249.1
11.630,-1.782,-250.0
11.664,-1.782,-250.0
11.697,-1.782,-250.0
11.730,-1.782,-249.5
11.764,-1.782,-248.2
11.797,-2.673,-248.6
11.830,-3.119,-248.6
11.864,-3.119,-248.6
11.897,-3.119,-249.5
11.930,-3.119,-249.5
11.964,-3.119,-248.6
11.997,-3.119,-247.3
12.030,-3.119,-247.3
12.064,-3.119,-246.8
12.097,-3.119,-246.4
12.130,-3.119,-245.5
12.164,-3.119,-245.5
12.197,-3.119,-245.0
12.230,-3.119,-245.0
12.264,-4.010,-245.0
12.297,-4.010,-245.0
12.330,-4.455,-244.2
12.364,-4.455,-244.2
12.397,-4.455,-244.2
12.430,-4.010,-244.2
12.463,-4.010,-244.2
12.497,-4.010,-241.5
12.530,-4.010,-241.5
12.563,-4.010,-241.5
12.597,-4.010,-241.0
12.630,-4.455,-238.8
12.663,-4.455,-237.9
12.697,-6.683,-238.8
12.730,-6.238,-240.6
12.763,-6.238,-240.1
12.797,-6.683,-240.6
12.830,-6.683,-240.6
12.863,-6.683,-240.6
12.897,-6.238,-240.6
12.930,-6.238,-240.6
12.963,-6.683,-239.7
12.997,-6.683,-239.7
13.030,-6.683,-239.7
13.063,-6.683,-239.3
13.097,-6.683,-239.3
13.130,-8.911,-241.0
13.163,-8.911,-241.0
13.197,-8.465,-240.6
13.230,-8.465,-238.8
13.263,-8.465,-237.5
13.297,-8.465,-237.0
13.330,-8.465,-235.2
13.363,-8.465,-233.0
13.397,-8.465,-233.5
13.430,-7.574,-233.0
13.463,-7.574,-233.0
13.497,-7.574,-233.0
13.530,-7.574,-232.6
13.563,-7.574,-231.7
13.597,-7.574,-231.7
13.630,-7.574,-229.9
13.663,-7.574,-229.9
13.697,-7.574,-229.9
13.730,-7.574,-229.9
13.763,-8.020,-228.1
13.796,-8.020,-228.1
13.830,-8.020,-228.1
13.863,-8.020,-228.1
13.896,-8.465,-228.1
13.930,-8.465,-228.1
13.963,-8.465,-228.1
13.996,-8.020,-228.1
14.030,-8.020,-229.5
14.063,-8.020,-229.5
14.096,-8.020,-229.9
14.130,-8.020,-230.8
14.163,-7.574,-230.8
14.196,-7.574,-231.7
14.230,-7.129,-231.7
14.263,-6.683,-231.7
14.296,-5.792,-233.5
14.330,-4.901,-233.5
14.363,-4.901,-233.9
14.396,-4.455,-233.9
14.430,-4.455,-233.9
14.463,-4.455,-233.5
14.496,-4.455,-233.0
14.530,-4.455,-230.8
14.563,-4.901,-231.2
14.596,-4.901,-231.2
14.630,-4.901,-230.3
14.663,-4.901,-230.3
14.696,-4.010,-231.7
14.730,-4.010,-232.6
14.763,-4.010,-232.6
14.796,-4.010,-232.6
14.830,-4.010,-232.6
14.863,-3.119,-233.0
14.896,-1.337,-233.5
14.930,-0.891,-233.5
14.963,-0.891,-233.5
14.996,0.446,-233.9
15.030,1.337,-233.9
15.063,1.337,-233.9
15.096,1.337,-233.5
15.129,1.337,-232.6
15.163,0.891,-234.4
15.196,0.891,-234.4
15.229,0.891,-233.5
15.263,0.891,-233.5
15.296,0.891,-232.6
15.329,0.891,-231.2
15.363,0.446,-229.9
15.396,0.446,-229.9
15.429,0.891,-229.0
15.463,1.782,-228.1
15.496,1.337,-228.1
15.529,1.337,-225.4
15.563,0.891,-225.4
15.596,2.274e-13,-225.4
15.629,-0.446,-223.7
15.663,2.274e-13,-221.0
15.696,-1.782,-221.4
15.729,-1.337,-221.4
15.763,-1.337,-220.1
15.796,-0.891,-217.4
15.829,-1.782,-217.4
15.863,-1.782,-216.1
15.896,-3.119,-212.1
15.929,-3.119,-211.2
15.963,-3.564,-211.2
15.996,-3.564,-210.7
16.029,-3.564,-210.3
16.063,-4.901,-208.5
16.096,-5.347,-206.7
16.129,-5.792,-205.0
16.163,-7.129,-200.0
16.196,-6.683,-197.8
16.229,-6.683,-197.8
16.263,-6.238,-196.9
16.296,-6.238,-196.9
16.329,-6.683,-196.9
16.363,-7.129,-196.9
16.396,-8.465,-197.8
16.429,-8.465,-197.8
16.462,-8.020,-196.9
16.496,-7.574,-196.5
16.529,-8.465,-195.1
16.562,-8.465,-194.3
16.596,-9.356,-192.9
16.629,-8.911,-192.9
16.662,-8.911,-192.9
16.696,-8.911,-192.9
16.729,-9.356,-192.9
16.762,-11.58,-192.9
16.796,-12.92,-192.5
16.829,-12.92,-192.5
16.862,-13.37,-192.5
16.896,-13.37,-192.5
16.929,-13.37,-192.5
16.962,-11.58,-194.7
16.996,-12.92,-192.9
17.029,-12.92,-191.1
17.062,-12.48,-190.2
17.096,-12.48,-190.2
17.129,-11.58,-188.5
17.162,-11.14,-187.6
17.196,-12.48,-184.0
17.229,-13.37,-185.8
17.262,-11.58,-184.9
17.296,-11.58,-185.3
17.329,-11.58,-185.3
17.362,-11.58,-183.1
17.396,-12.03,-184.9
17.429,-11.58,-184.9
17.462,-11.58,-184.9
17.496,-11.14,-183.6
17.529,-10.69,-184.0
17.562,-10.69,-184.0
