t,x,y,
17.596,-10.69,-184.0
17.629,-10.69,-184.0
17.662,-10.69,-184.0
17.695,-10.69,-184.0
17.729,-10.69,-184.0
17.762,-10.69,-184.0
17.795,-10.69,-184.0
17.829,-10.69,-184.0
17.862,-10.69,-184.0
17.895,-10.69,-184.0
17.929,-10.69,-184.0
17.962,-10.69,-184.0
17.995,-10.69,-184.0
18.029,-10.69,-184.0
18.062,-10.69,-184.0
18.095,-10.69,-184.0
18.129,-13.37,-176.9
18.162,-13.37,-175.1
18.195,-13.37,-176.0
18.229,-13.37,-176.0
18.262,-13.37,-174.7
18.295,-13.37,-174.7
18.329,-13.37,-175.5
18.362,-12.48,-175.5
18.395,-12.48,-175.5
18.429,-12.48,-175.5
18.462,-12.48,-175.5
18.495,-12.48,-175.5
18.529,-12.48,-175.1
18.562,-12.48,-175.1
18.595,-12.48,-175.1
18.629,-12.92,-175.1
18.662,-12.92,-175.1
18.695,-13.81,-173.8
18.729,-13.81,-173.3
18.762,-16.04,-172.4
18.795,-15.15,-172.0
18.829,-15.59,-170.2
18.862,-15.59,-170.2
18.895,-16.04,-168.9
18.929,-18.27,-169.8
18.962,-17.82,-169.8
18.995,-19.60,-170.2
19.028,-19.60,-170.2
19.062,-19.60,-170.2
19.095,-20.50,-170.6
19.128,-20.50,-170.6
19.162,-20.50,-172.0
19.195,-20.05,-172.0
19.228,-20.05,-172.0
19.262,-20.05,-172.0
19.295,-20.05,-172.0
19.328,-20.05,-172.0
19.362,-20.50,-169.8
19.395,-20.50,-169.8
19.428,-21.39,-173.8
19.462,-20.94,-173.8
19.495,-20.94,-172.4
19.528,-21.39,-170.6
19.562,-22.28,-171.1
19.595,-22.28,-171.1
19.628,-22.28,-171.1
19.662,-22.28,-171.1
19.695,-22.28,-170.6
19.728,-22.28,-170.6
19.762,-22.28,-170.6
19.795,-22.28,-170.6
19.828,-22.28,-170.6
19.862,-22.28,-170.6
19.895,-22.28,-170.6
19.928,-22.28,-170.6
19.962,-22.28,-170.6
19.995,-22.28,-170.6
20.028,-22.28,-170.6
20.062,-22.28,-170.6
20.095,-22.28,-170.6
20.128,-22.28,-170.6
20.162,-22.28,-170.6
20.195,-22.28,-170.6
20.228,-22.28,-169.8
20.262,-22.28,-169.8
20.295,-24.50,-168.0
20.328,-22.72,-168.0
20.361,-24.50,-168.4
20.395,-24.95,-166.6
20.428,-24.95,-167.1
20.461,-24.06,-167.1
20.495,-25.84,-167.1
20.528,-25.84,-167.1
20.561,-26.29,-167.1
20.595,-25.84,-167.1
20.628,-25.84,-166.6
20.661,-27.18,-167.1
20.695,-26.73,-167.1
20.728,-25.84,-167.1
20.761,-26.29,-167.5
20.795,-26.29,-167.5
20.828,-26.29,-167.5
20.861,-26.29,-168.0
20.895,-26.73,-168.4
20.928,-26.73,-168.4
20.961,-26.73,-168.4
20.995,-26.73,-168.0
21.028,-26.73,-168.4
21.061,-26.73,-168.9
21.095,-26.73,-168.9
21.128,-26.73,-168.9
21.161,-26.73,-168.9
21.195,-26.73,-168.9
21.228,-25.84,-167.1
21.261,-25.84,-167.1
21.295,-25.84,-167.1
21.328,-26.73,-167.1
21.361,-26.73,-167.1
21.395,-26.73,-167.1
21.428,-26.73,-167.1
21.461,-26.73,-167.1
21.495,-26.73,-167.1
21.528,-26.73,-167.1
21.561,-26.73,-167.1
21.595,-27.18,-167.1
21.628,-27.62,-167.1
21.661,-27.62,-168.4
21.694,-27.62,-168.4
21.728,-27.62,-168.4
21.761,-27.62,-168.9
21.794,-28.07,-168.4
21.828,-28.07,-168.4
21.861,-28.51,-168.9
21.894,-28.51,-168.9
21.928,-28.51,-168.9
21.961,-28.51,-168.9
21.994,-28.51,-168.9
22.028,-28.51,-168.9
22.061,-28.51,-168.9
22.094,-28.51,-169.8
22.128,-28.51,-170.6
22.161,-28.51,-170.6
22.194,-28.51,-170.2
22.228,-28.51,-170.2
22.261,-28.51,-170.2
22.294,-28.51,-170.2
22.328,-28.51,-170.2
22.361,-28.51,-170.6
22.394,-28.51,-170.6
22.428,-28.51,-170.6
22.461,-28.51,-170.6
22.494,-28.51,-171.5
22.528,-28.51,-172.9
22.561,-28.51,-172.9
22.594,-28.51,-174.2
22.628,-27.62,-176.9
22.661,-26.73,-179.6
22.694,-20.05,-181.8
22.728,-20.50,-184.5
22.761,-20.50,-185.3
22.794,-20.05,-184.0
22.828,-20.50,-185.3
22.861,-20.94,-187.1
22.894,-20.94,-187.6
22.927,-20.94,-187.6
22.961,-19.60,-189.4
22.994,-19.60,-191.1
23.027,-20.05,-193.8
23.061,-20.05,-193.8
23.094,-20.05,-194.3
23.127,-16.04,-193.8
23.161,-16.49,-197.4
23.194,-16.49,-198.3
23.227,-16.93,-200.0
23.261,-14.70,-201.8
23.294,-14.26,-205.0
23.327,-13.81,-206.3
23.361,-13.81,-206.7
23.394,-13.81,-207.2
23.427,-12.03,-210.7
23.461,-12.03,-212.1
23.494,-10.25,-213.0
23.527,-9.802,-216.5
23.561,-8.911,-217.4
23.594,-7.500,-220.5
23.627,-7.000,-221.8
23.661,-7.250,-222.8
23.694,-7.000,-224.0
23.727,-6.500,-225.5
23.761,-6.500,-226.0
23.794,-4.000,-227.3
23.827,-4.750,-227.5
23.861,-4.500,-228.5
23.894,-4.500,-229.3
23.927,-4.500,-230.8
23.961,-5.250,-232.0
23.994,-6.000,-232.5
24.027,-7.000,-233.3
24.061,-6.750,-237.5
24.094,-6.750,-238.5
24.127,-5.750,-239.8
24.161,-6.000,-240.8
24.194,-5.250,-240.8
24.227,-5.000,-240.8
24.260,-5.000,-242.0
24.294,-4.500,-243.3
24.327,-4.500,-244.0
24.360,-4.250,-244.5
24.394,-3.000,-245.0
24.427,-2.500,-245.5
24.460,-2.750,-246.0
24.494,-3.500,-247.5
24.527,-3.500,-248.5
24.560,-3.500,-250.0
24.594,-3.750,-250.8
24.627,-3.750,-251.3
24.660,-3.750,-252.0
24.694,-3.750,-252.3
24.727,-4.000,-253.5
24.760,-4.000,-254.5
24.794,-4.000,-255.5
24.827,-4.000,-258.0
24.860,-4.000,-260.5
24.894,-3.750,-262.3
24.927,-3.750,-263.5
24.960,-3.750,-264.3
24.994,-3.750,-265.5
25.027,-3.750,-267.5
25.060,-3.500,-270.0
25.094,-3.500,-272.0
25.127,-4.000,-270.8
25.160,-2.750,-272.3
25.194,-2.750,-270.3
25.227,-2.750,-269.8
25.260,-2.750,-268.5
25.294,-3.000,-269.5
25.327,-3.000,-270.3
25.360,-3.000,-271.5
25.394,-3.000,-271.8
25.427,-3.000,-273.3
25.460,-3.250,-274.0
25.494,-2.750,-274.0
25.527,-2.750,-275.3
25.560,-3.000,-277.3
25.593,-3.250,-277.3
25.627,-3.250,-276.0
25.660,-3.000,-276.0
25.693,-3.000,-278.0
25.727,-3.000,-278.0
25.760,-3.000,-278.3
25.793,-3.000,-278.5
25.827,-2.750,-279.5
25.860,-2.750,-279.8
25.893,-2.750,-279.8
25.927,-2.750,-279.0
25.960,-2.500,-278.5
25.993,-2.750,-279.0
26.027,-2.750,-279.5
26.060,-3.000,-280.5
26.093,-3.000,-280.8
26.127,-3.000,-282.0
26.160,-3.000,-282.3
26.193,-3.000,-282.5
26.227,-3.500,-283.5
26.260,-3.250,-282.5
26.293,-1.750,-286.0
26.327,-1.500,-284.3
26.360,-2.250,-285.5
26.393,-2.250,-286.3
26.427,-2.250,-287.5
26.460,-2.250,-288.8
26.493,-2.250,-289.5
26.527,-2.250,-291.3
26.560,-2.250,-292.5
26.593,-2.750,-294.0
26.627,-2.750,-294.3
26.660,-2.750,-295.8
26.693,-2.750,-295.8
26.727,-2.750,-296.3
26.760,-2.750,-297.0
26.793,-2.750,-297.8
26.827,-3.000,-298.5
26.860,-3.000,-298.5
26.893,-3.000,-299.0
26.926,-3.250,-301.0
26.960,-2.750,-301.0
26.993,-1.750,-300.8
27.026,-2.000,-301.8
27.060,-1.250,-303.3
27.093,-2.000,-305.0
27.126,-2.750,-305.8
27.160,-3.000,-307.3
27.193,-3.250,-307.3
27.226,-3.250,-307.3
27.260,-3.250,-307.8
27.293,-3.250,-307.8
27.326,-3.250,-307.8
27.360,-3.250,-308.0
27.393,-3.750,-309.0
27.426,-3.750,-309.3
27.460,-1.750,-307.3
27.493,-2.000,-308.3
27.526,-3.250,-310.0
27.560,-4.250,-311.5
27.593,-4.500,-312.5
27.626,-5.250,-313.0
27.660,-5.250,-313.0
27.693,-5.750,-314.0
27.726,-6.000,-315.0
27.760,-6.000,-315.8
27.793,-5.750,-316.3
27.826,-5.750,-317.8
27.860,-5.750,-317.8
27.893,-5.500,-317.5
27.926,-5.750,-317.5
27.960,-6.250,-317.8
27.993,-5.750,-317.8
28.026,-5.250,-316.8
28.060,-5.750,-317.8
28.093,-5.750,-318.3
28.126,-5.750,-319.3
28.159,-5.500,-319.8
28.193,-4.750,-318.8
28.226,-4.750,-317.3
28.259,-4.750,-320.3
28.293,-4.250,-321.8
28.326,-4.000,-322.0
28.359,-4.000,-322.0
28.393,-4.750,-323.8
28.426,-4.250,-323.8
28.459,-4.250,-322.3
28.493,-4.750,-323.3
28.526,-4.750,-324.8
28.559,-5.500,-325.8
28.593,-5.500,-325.8
28.626,-5.750,-326.3
28.659,-5.750,-326.8
28.693,-5.250,-327.0
28.726,-5.250,-327.3
28.759,-4.750,-328.0
28.793,-4.250,-327.8
28.826,-4.000,-328.5
28.859,-4.000,-329.8
28.893,-3.500,-330.8
28.926,-3.000,-331.5
28.959,-3.000,-331.8
28.993,-2.750,-332.3
29.026,-2.750,-332.8
29.059,-3.000,-334.3
29.093,-3.250,-333.5
29.126,-3.750,-337.0
29.159,-4.250,-339.3
29.193,-4.750,-340.8
29.226,-4.750,-341.3
29.259,-4.750,-341.3
29.293,-4.750,-342.5
29.326,-4.750,-338.8
29.359,-4.750,-341.3
29.393,-4.750,-341.8
29.426,-4.750,-342.5
29.459,-4.750,-342.5
29.492,-4.750,-341.8
29.526,-4.750,-340.3
29.559,-4.750,-341.3
29.592,-4.750,-343.3
29.626,-4.750,-343.3
29.659,-3.750,-343.3
29.692,-3.500,-344.8
29.726,-3.750,-345.8
29.759,-4.250,-347.3
29.792,-6.748,-339.2
29.826,-6.748,-339.2
29.859,-6.351,-340.0
29.892,-4.366,-339.2
29.926,-4.763,-339.2
29.959,-2.381,-337.6
29.992,-4.366,-340.4
30.026,-4.763,-342.3
30.059,-5.160,-343.5
30.092,-5.160,-344.3
30.126,-5.160,-344.3
30.159,-5.557,-345.1
30.192,-5.557,-345.5
30.226,-6.748,-347.1
30.259,-7.938,-348.7
30.292,-8.335,-349.5
30.326,-9.129,-349.9
30.359,-9.129,-349.9
30.392,-5.954,-349.5
30.426,-4.366,-351.1
30.459,-4.366,-351.9
30.492,-3.969,-351.9
30.526,-2.778,-351.9
30.559,-2.778,-352.3
30.592,-5.557,-352.7
30.626,-5.954,-353.1
30.659,-5.954,-353.5
30.692,-6.748,-355.0
30.726,-5.954,-354.6
30.759,-6.748,-353.1
30.792,-6.748,-352.7
30.825,-6.748,-352.7
30.859,-7.144,-353.1
30.892,-7.144,-353.1
30.925,-7.144,-353.1
30.959,-7.144,-354.2
30.992,-7.144,-355.0
31.025,-8.732,-353.8
31.059,-9.923,-353.5
31.092,-9.923,-353.5
31.125,-11.51,-350.3
31.159,-11.51,-351.9
31.192,-12.30,-353.1
31.225,-12.30,-353.1
31.259,-13.10,-353.5
31.292,-13.89,-354.2
31.325,-14.29,-355.4
31.359,-14.29,-356.6
31.392,-15.08,-354.6
31.425,-15.48,-354.6
31.459,-15.48,-353.8
31.492,-16.27,-355.0
31.525,-17.07,-357.0
31.559,-17.07,-357.8
31.592,-17.07,-357.8
31.625,-17.07,-358.2
31.659,-17.46,-358.6
31.692,-17.46,-358.6
31.725,-17.46,-358.6
31.759,-17.86,-359.0
31.792,-17.86,-359.0
31.825,-17.86,-359.4
31.859,-17.86,-359.8
31.892,-17.46,-360.6
31.925,-17.46,-360.6
31.959,-17.86,-360.6
31.992,-18.65,-360.6
32.025,-19.05,-362.2
32.059,-19.45,-362.6
32.092,-20.24,-363.0
32.125,-20.64,-363.8
32.158,-21.83,-363.8
32.192,-22.62,-363.8
32.225,-23.02,-364.6
32.258,-23.42,-365.8
32.292,-24.21,-368.9
32.325,-24.21,-370.5
32.358,-24.21,-372.5
32.392,-24.21,-373.3
32.425,-24.21,-373.3
32.458,-24.21,-374.1
32.492,-24.21,-374.9
32.525,-24.21,-374.1
32.558,-24.21,-374.1
32.592,-24.21,-374.1
32.625,-23.42,-373.7
32.658,-23.42,-375.3
32.692,-21.83,-374.5
32.725,-23.42,-375.3
32.758,-24.21,-377.7
32.792,-24.21,-377.7
32.825,-23.42,-377.3
32.858,-23.42,-378.1
32.892,-23.42,-378.1
32.925,-23.42,-379.6
32.958,-22.62,-379.6
32.992,-20.24,-376.1
33.025,-21.83,-376.5
33.058,-21.43,-377.3
33.092,-21.43,-379.3
33.125,-18.65,-380.8
33.158,-18.65,-382.0
33.192,-18.65,-383.6
33.225,-18.65,-378.1
33.258,-20.24,-379.6
33.292,-20.24,-381.2
33.325,-24.61,-376.9
33.358,-23.81,-377.3
33.392,-23.81,-377.3
33.425,-24.21,-378.1
33.458,-23.81,-381.2
33.491,-23.81,-384.4
33.525,-23.42,-384.4
33.558,-23.42,-384.4
33.591,-23.42,-384.4
33.625,-22.23,-380.4
33.658,-23.42,-380.4
33.691,-25.01,-382.0
33.725,-25.01,-383.6
33.758,-25.01,-383.6
33.791,-25.01,-383.6
33.825,-25.40,-384.0
33.858,-25.80,-385.2
33.891,-25.80,-387.2
33.925,-25.80,-387.2
33.958,-25.40,-387.6
33.991,-25.40,-387.6
34.025,-25.01,-386.0
34.058,-25.80,-388.0
34.091,-25.80,-388.0
34.125,-25.01,-386.4
34.158,-26.59,-386.8
34.191,-27.39,-386.8
34.225,-27.39,-386.8
34.258,-26.20,-386.0
34.291,-26.59,-386.0
34.325,-26.20,-385.6
34.358,-26.20,-385.6
34.391,-24.61,-386.0
34.425,-25.01,-386.4
34.458,-24.61,-386.4
34.491,-23.81,-386.0
34.525,-25.01,-386.8
34.558,-24.61,-386.8
34.591,-24.21,-386.8
34.625,-24.21,-386.8
34.658,-23.42,-390.0
